{'descr': '可以，正品行货，相信京东', 'star': 5}
{'descr': '可以，正品行货，相信京东', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': 'good good。', 'star': 5}
{'descr': 'no no no', 'star': 5}
{'descr': '酒店太老了，设施也比较陈旧了，好在位置不错，员工服务也挺好的', 'star': 4}
{'descr': '前台服务非常周到细致', 'star': 5}
{'descr': '有点吵', 'star': 5}
{'descr': '房间干净，周边交通吃饭都方便', 'star': 5}
{'descr': '位置非常不错，服务人员态度也很热情。但内部设施需要更新了，马桶有异味，淋雨喷头漏水，总体而言设施老化了，需要更新了', 'star': 5}
{'descr': '房间不错，就是有点味道，网速不好，其他还行', 'star': 5}
{'descr': '房间不错，就是有点味道，网速不好，其他还行', 'star': 5}
{'descr': '环境卫生服务都很不错，每次旅行订房都是在京东上定的。', 'star': 2}
{'descr': '去美国大使馆签证，每次都住这家7天酒店，很方便，价格也能接受！', 'star': 5}
{'descr': '房间很差，wifi很差，手机没有信号。楼道也有异味', 'star': 1}
{'descr': '房间还是挺干净的，价格也很便宜，性价比高。', 'star': 5}
{'descr': '还可以，比较干净，，，，，，，，', 'star': 4}
{'descr': 'good', 'star': 5}
{'descr': '很不错的房间下次还会来京东预定', 'star': 5}
{'descr': '入住七天优品没七天好，还是七天好些', 'star': 5}
{'descr': '房间干净，整洁，房间空间宽敞，设施也够齐全，距离大使馆步行5-8分钟就到了，还挺方便的。周边比较安静，晚上睡眠质量好。', 'star': 4}
{'descr': '卫生很干净，暖气也可以', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '作为连锁酒店，基本设施都一样，北京坑爹酒店太多了还是连锁店好。服务不错，距离美国大使馆近，餐厅食物可以', 'star': 5}
{'descr': '过了这么长时间才来评价，已经没啥印象了，出差来的，要求也不高，总体应该还可以吧，再写也写不出什么啦。', 'star': 4}
{'descr': '过了这么长时间才来评价，已经没啥印象了，出差来的，要求也不高，总体应该还可以吧，再写也写不出什么啦。', 'star': 4}
{'descr': '服务很好离公司很近！就是热水不多！二个人洗澡要等！', 'star': 5}
{'descr': '还不错，离地铁站也比较近，房间干净暖和，就是热水要慢点，一个人洗过澡另一个人要等半个小时再洗，否则热水有可能会不够。其他都很好。', 'star': 5}
{'descr': '总体感觉还可以,就是价格有点贵,同样的价格在别的地方可以住到设施好一点的酒店.', 'star': 4}
{'descr': '酒店位置很好,距离签证的地方很近,周围吃饭的酒店也很多,下次还会入停停住.', 'star': 4}
{'descr': '环境还行，离地铁站稍远，但是在能接受的范围内', 'star': 4}
