{'短评内容': '性价比还可以。', '短评打分': 5}
{'短评内容': '我是我是我909799797999797979797996897946497979499497979599599', '短评打分': 5}
{'短评内容': '还可以吧！你GZXP我是我是我是我我是我是我是我是呜呜呜我是我是我是呜呜呜呜玉溪好我我上午哦了呜呜呜我是我是我是我', '短评打分': 4}
{'短评内容': '酒店不能直接开发票，非要通过携程来开，不就是非得再付一次快递费么！这就算了，一早在还没有退房的情况下居然打扫的阿姨就开我们的门，没吓死，我们两女孩哎，亏得不是夜里也亏得我扣上了门后的扣子！要不是出差图方便，绝对不会住的，也就一次吧，以后是绝对不能住这家的，连带着对汉庭失望到极点！！', '短评打分': 3}
{'短评内容': '价格还行，房间比较干净，一些设施有些年头了。住的地方离火车站也不远，走路15分钟，前台小姐姐服务态度很好。', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '还不错，房间很大！周边吃饭也很方便，价格很便宜了！但是靠近马路一侧的晚上睡觉有点吵，赶时间！早餐不知如何？', '短评打分': 4}
{'短评内容': '很好，每次来都住这家，房间大，干净，服务态度好', '短评打分': 5}
{'短评内容': '太垃圾了', '短评打分': 2}
{'短评内容': '可以房间大…………………………', '短评打分': 4}
{'短评内容': '酒店施工，吵死了，提前退房了，非常气愤，反应多次，解决不了', '短评打分': 2}
{'短评内容': '感觉比较干净、舒适，有些噪音。 可以达到6分吧！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置不错，就是里面洗簌用品除了牙刷什么都没有，最好可以配个梳子', '短评打分': 4}
{'短评内容': '房间很干净很舒服，下次还会入住', '短评打分': 3}
{'短评内容': '很好，住起来很舒服，环境及客服都很满意。。。。推荐入住', '短评打分': 5}
{'短评内容': '火车站店但是离火车站还是比较远的，房间有霉味，打开空调也有霉味。窗子打不开，电视机也不清楚，感觉很不值！', '短评打分': 3}
{'短评内容': ' 霉味有点大了 墙角发霉了 不知道为什么四楼还会出现潮湿的现象 一进屋很大的霉味 嗯 退房很快 服务也不错 ', '短评打分': 5}
{'短评内容': '还不错。离车站比较近。就餐或请客方便，楼下的汉庭食府还不错。', '短评打分': 5}
{'短评内容': '退房很快，服务设施等等可以说的过去，总体评价还可以，房间没电脑', '短评打分': 5}
{'短评内容': '房间宽敞', '短评打分': 3}
{'短评内容': '环境服务都是还可以的 就是离火车站还是有一定距离的 不是很近', '短评打分': 5}
