{'短评内容': '门口停车不大方便，环境还挺好', '短评打分': 5}
{'短评内容': '棒棒哒q', '短评打分': 5}
{'短评内容': '还好，……', '短评打分': 5}
{'短评内容': '住的很舒服。', '短评打分': 5}
{'短评内容': '床很舒服，干净卫生。', '短评打分': 5}
{'短评内容': '打扫的大妈口出恶言 说非要快到点才退房吗  嘟囔嘟囔的', '短评打分': 1}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '再次入住很好', '短评打分': 5}
{'短评内容': '对得起价钱，卫生间玻璃不透明更好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错 房间太小', '短评打分': 4}
{'短评内容': '下次还来，性价比不错', '短评打分': 5}
{'短评内容': '很好，价格也很满意！', '短评打分': 5}
{'短评内容': '房间太小，最重要的是太吵了，没睡好', '短评打分': 4}
{'短评内容': '感觉挺不错，含早餐就更好了', '短评打分': 3}
{'短评内容': '不错很好呵呵呵', '短评打分': 5}
