{'短评内容': '我已入住该酒店，环境还不错。', '短评打分': 3}
{'短评内容': '还好！就是手机信号差点！··················································', '短评打分': 5}
{'短评内容': '入住的是商务标准间，但是没有窗户。酒店当晚停电了，半夜被蚊子给咬醒了，去前台要蚊香，被告知西宁没有蚊子，没有蚊香。很失望。酒店总体还算干净。商务标间的电脑很破，显示屏显示效果很差，上网龟速，服务员态度一般。', '短评打分': 1}
{'短评内容': '设施很差，参看照片！虽然铺着看不出本色的地毯，却让房间充满怪怪的臭味，所谓的上网只是一台上不了网的台式机。洗澡的喷头也是掉的，插上后洗两分钟就掉。没有停车场，建议朋友们不要入住！', '短评打分': 1}
{'短评内容': '挺好的，服务挺周到，位置也还可以，比较便宜啦，推荐入驻', '短评打分': 5}
{'短评内容': '负一层是棋牌室，所以入住的时候感觉人员杂点，定了2个150元的标间，到了才说只有一个150元，一个180元的房间。半夜三更的，只有入住。', '短评打分': 1}
{'短评内容': ' 很烂 非常烂 性价比低', '短评打分': 3}
{'短评内容': '房间很旧,但离沙力海、小吃街很近。总体还可以。', '短评打分': 3}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '已入住，条件好，服务好。', '短评打分': 3}
{'短评内容': '还好，就是小了点', '短评打分': 3}
