{'短评内容': '地理位置好，隔海一条马路，房东很热情，在床上能看到海', '短评打分': 5}
{'短评内容': '位置不错，出门就是海，老板热情', '短评打分': 5}
{'短评内容': '老板人很好，退房迟了快一个小时也没事，免费借沙滩玩具。房间卫生一般吧，卫生间需要加强。周边公交、打车、大小超市、小饭店都很方便，旺豪超市东西多又便宜。去海边就几十米吧，海景挺好的。推荐楼下拾味馆，旺豪超市，8路公交两元到第一市场。不太介意卫生条件的，这里是三亚湾性价比很高的民宿。', '短评打分': 4}
{'短评内容': '地理位置非常好，下楼过马路就到三亚湾海边，走路五分钟到步行街，房间可以看到海，非常棒', '短评打分': 5}
{'短评内容': '一般般，还不如住7天', '短评打分': 4}
{'短评内容': '离海边非常近！三十米左右，下楼过马路就是三亚湾。交通方便，公交站就在楼下。附近有大型超市，吃饭也方便。', '短评打分': 5}
{'短评内容': '地理位置好，性价比高，与大海一条马路之隔，出行方便啊', '短评打分': 5}
{'短评内容': '环境呢，一般还凑合，比较符合这档次，在厨房发现只3厘米的疑似小强爬虫，被我拍照并用碗扣上了，在这就不上传了，影响心情，店主要是不信我可以追评上传；店主两口子态度没的说，很不错；让我很火的是，出去吃晚饭前说续住一天，值班大姐给我打了个电话，我在海鲜市场呢，很乱，没听到，等我回来了，房没了，老板说明天看看有没有退房的，在安排一下，结果10点了也没信，以至于我赶紧搜房，合适不合适的找个房先办入住，耽误了大半天时间，把我行程全打乱了，我也是无奈了', '短评打分': 3}
{'短评内容': '非常满意的了', '短评打分': 5}
{'短评内容': '老板娘很好，很好相处，设备有待提高', '短评打分': 5}
{'短评内容': '酒店所处位置很好：交通方便去各主要景区均可以选择公交车出行，交通费用低。附近商场，歺饮店铺多，购物、饮食方便，酒店老板待人热诚友好，店里设施虽然比不了星级宾馆，但价格便宜，特别是与三亚湾海边沙滩仅一马路之隔，穿泳衣下楼走过马路即可下海游泳。', '短评打分': 5}
