{'短评内容': '房间挺干净，价格一直很实惠', '短评打分': 5}
{'短评内容': '干净舒适，交通便利', '短评打分': 5}
{'短评内容': '还行吧，价格实惠，硬件配套待提高', '短评打分': 5}
{'短评内容': '没早餐，有点吵，隔音不行，小黄广告很多多。总体中等。', '短评打分': 3}
{'短评内容': '环境非常差，还没有停车位。', '短评打分': 1}
{'短评内容': '酒店地理位置很好，市中心位置，周边很多吃的！但是酒店卫生不怎么样！拖鞋臭死，还没有电话，不过那个卫生阿姨的态度很好。这点值得欣慰。对于我来说，设施旧点没关系，但是卫生一定干净。我老婆现在全身都痒着呢！希望酒店能改进，很中肯的一个评价，对后来的人有帮助！不痒的话我就默认好评了', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '(๑&acute;ㅂ`๑)', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '前台服务很好哦，很热情，房间挺干净的，值的住，下次出差还来住', '短评打分': 5}
{'短评内容': '酒店蛮旧的了 房间空调也不能制热 但前台服务不错', '短评打分': 4}
{'短评内容': '一直住七天 感觉不错 很信赖', '短评打分': 5}
{'短评内容': '地理位置佳，挺好的', '短评打分': 5}
{'短评内容': '住的满舒心的，房间也挺大的，下次还来', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '设施有些旧位置也不是很明显', '短评打分': 3}
{'短评内容': '门前环境比较乱，牙具要另购，感觉不爽。天花粉刷掉落，墙皮脱落，显然维护不力', '短评打分': 3}
{'短评内容': '挺不错的，下次还会选择', '短评打分': 3}
