{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还行吧还行吧(ง •_•)ง', '短评打分': 4}
{'短评内容': '整体还是很不错的', '短评打分': 5}
{'短评内容': '酒店干净整洁服务周到', '短评打分': 5}
{'短评内容': '位置还算不错，关键可以免费停车在后院，很方便。', '短评打分': 4}
{'短评内容': '忘了多少次反正来首选这里，首先这里离开我要去的就对马路，绝对给力，周围吃得太多、比如山东水饺全家等，赞！', '短评打分': 5}
{'短评内容': '环境干净 信赖', '短评打分': 5}
{'短评内容': '离地铁站比较近，跟着导航走一会儿就能找到，就是隔音效果不是很好，可能是房间位置的原因吧。设施比较齐全，还算干净，出行挺方便的。', '短评打分': 5}
{'短评内容': '紧靠大柏树，交通便利，去杨浦和虹口办事效率高！也离同济大学和复旦大学近，可以去看看名校。万达广场和又一城公交能到，购物很方便！', '短评打分': 4}
{'短评内容': '不错，交通便利', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '住了3天，环境不错，附近地铁，方便', '短评打分': 5}
{'短评内容': '环境不错，房间很大，很舒服，主要是价格实惠', '短评打分': 5}
{'短评内容': '价格低，服务一般，快捷酒店应该都是类似的', '短评打分': 3}
{'短评内容': 'I stayed there for 3 nights and it was a very good hotel.....', '短评打分': 5}
{'短评内容': '因为是预付，他们就是你没的选择房间的权利，都角落房间', '短评打分': 5}
{'短评内容': '住着挺舒服，坐123区间公交车可以直达外滩南京路，旁边的便利商店也很方便，去上海旅游的朋友可以考虑考虑。', '短评打分': 5}
{'短评内容': '酒店价格不错。普通随便住还是不错的选择！可以来试试', '短评打分': 5}
{'短评内容': '划算，乾淨，服務還可以，。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好。住的是特惠房。靠近高架。却一点也不吵。服务周到满意。', '短评打分': 3}
{'短评内容': '已经住了好久了，总体来说环境都是不错的，但是现在不需要住了。', '短评打分': 5}
{'短评内容': '环境很好…就是价格又涨了', '短评打分': 3}
{'短评内容': '还不错，住六层虽然靠高架但是还不会太吵，干净舒适服务也不错', '短评打分': 5}
{'短评内容': '酒店靠近高架，但是还挺安静，房间挺大，布置得非常温馨，前台服务态度很不错。下次还会选择这家。', '短评打分': 5}
{'短评内容': '很舒适，特别干净，服务员态度超好。下次来还是住这家店。', '短评打分': 3}
{'短评内容': '房间宽敞干净舒适，还不错，每天都有客房打扫', '短评打分': 5}
{'短评内容': '价格公道，房间比较干净，该有的都有提供，但特惠房临近高架桥，比较吵闹，卫生间的淋浴设施有待改进。', '短评打分': 5}
{'短评内容': '环境很好，卫生服务也很周到,里面的设施齐全，也很新，是很好的旅行住处，价格也实惠。不错的选择。', '短评打分': 5}
{'短评内容': '还不错，虽然定的是特惠但是房间大小适应配备齐全，很舒服', '短评打分': 3}
{'短评内容': '酒店还可以，服务人员态度不错，地理位置不错。比较干净。', '短评打分': 5}
{'短评内容': '朋友很满意!窗外还有风景;幽静!', '短评打分': 3}
{'短评内容': '停车方便 服务环境都不错 交通也很便利 下次还会再光顾的', '短评打分': 5}
{'短评内容': '还是会选择如家。安静。舒服。地理位置也较好，离大柏树地铁站很近。', '短评打分': 5}
{'短评内容': '不错，很舒适', '短评打分': 3}
{'短评内容': '环境不错，服务也算OK,性价比也不错，是大柏树地区不错的入驻选择。', '短评打分': 5}
{'短评内容': '第二次去住这家酒店了...服务态度和环境都还很不错...就是小卡片多了点...这个有待于解决...', '短评打分': 5}
{'短评内容': '非常好，态度服务都好，交通也还算便利。价格实惠', '短评打分': 5}
{'短评内容': '环境挺不错的，就是老有人往门缝里塞卡片，总的来说蛮不错的，赞一下', '短评打分': 5}
{'短评内容': '酒店位置不错，也很好找，特惠房靠近高架，白天车蛮多的，所以还是有点吵。最让人不能忍受的就是小卡片太多了！这方面强烈要求改进', '短评打分': 5}
{'短评内容': '值得推荐,已经在这里住了很久了。他们生意特好，应该跟他们的服务质量是分不开的。', '短评打分': 5}
{'短评内容': '房间很干净 前台服务态度也很好 交通比较便利。', '短评打分': 5}
{'短评内容': '环境很好卫生也很好住着舒服', '短评打分': 3}
{'短评内容': '这里什么都好，就是每天晚上都有别人丢卡片进来，不喜欢。', '短评打分': 5}
{'短评内容': '前几天行李都还存在如家,已经是第二次来住,每次都会住上几天,真的还不错.', '短评打分': 5}
{'短评内容': '酒店还不错。位置很显眼。特惠房靠高架。但是不是特别吵。就是实在太小了，比商务大床小好多，床靠墙的。只有一边能走还是窄啊。。。唉。。。。明天换商务大床吧', '短评打分': 3}
{'短评内容': '性价比不是很高，就在高架边上有点吵，唯一优点就是价格便宜了吧', '短评打分': 1}
{'短评内容': '去了给升级了房间，服务热情相比其他如家就要差好多，根本就没有其他店见面问好的情况，当然入住当天的前台和保安很不错！', '短评打分': 5}
{'短评内容': '房间很干净、很新、下次来上海出差还选择住这里。', '短评打分': 5}
{'短评内容': '酒店是新开的，服务很到位，设施很不错，值得推荐', '短评打分': 5}
{'短评内容': '很干净 用了券 相当于100元一天 特价房靠高架 略吵 不过性价比很高的', '短评打分': 5}
{'短评内容': '酒店的颜色很漂亮，好像是刚装修不久的，喜欢。', '短评打分': 5}
{'短评内容': '很干净、很喜欢、地铁公交都非常的方便。还会在这里多住几天。\n', '短评打分': 5}
