{'短评内容': '经济实惠只是晚上有点吵', '短评打分': 4}
{'短评内容': '没有早餐，酒店隔音效果不太好，楼层也只有5层，离马路主干道太近', '短评打分': 4}
{'短评内容': '进门的一瞬间就给人满室的浪漫与温馨。直线条的造型，简约风格的搭配，房间干净、整齐。在十分充足的阳光下，顿时显得轻松、舒适、自然', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '卫生不错，房价可以，就是设施有点老化了，墙纸都卷起来了', '短评打分': 4}
{'短评内容': '不怎么样，但是对得起这个价格', '短评打分': 4}
{'短评内容': '离动车站较近，价格优惠！酒店设施较好，周边餐馆不多，但值得推荐！很不错了！', '短评打分': 5}
{'短评内容': '呵', '短评打分': 5}
{'短评内容': '两年了，来漳州都是这一家，赞～～', '短评打分': 5}
{'短评内容': '路边太吵！', '短评打分': 3}
{'短评内容': '马桶与淋浴玻璃门太窄', '短评打分': 3}
{'短评内容': '可以', '短评打分': 1}
{'短评内容': '位置比较偏，有个停车的院子，价格比较便宜', '短评打分': 5}
{'短评内容': '感觉整洁 宽敞，非常专业。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 不错，挺喜欢的，，下次还会去住。价钱也很便宜装修不错', '短评打分': 5}
{'短评内容': '房间就是太小了，其他都还行', '短评打分': 3}
{'短评内容': '设计特别，房间就是太小了。在公路边有点吵', '短评打分': 3}
{'短评内容': '酒店不错，干净，很新，24小时热水，挺舒服\n', '短评打分': 5}
{'短评内容': '还是不错的，同学去看五月天演唱会。住了还是不错，离市区稍微远了点，但是还是可以的', '短评打分': 5}
{'短评内容': '挺不错的酒店，床也舒服 卫生部错  电脑网速很棒  电脑用的一体机   总的来说不错，本来想去厦门也订这酒店   但价格相差太大  贵  订了另外加海景酒店  也挺棒的', '短评打分': 5}
{'短评内容': '住的是2楼的房间 靠近路边 白天有点吵 晚上就还好 ', '短评打分': 5}
{'短评内容': '帮同学定的，就是位置偏了点，其他的什么都还不错', '短评打分': 5}
{'短评内容': '不错不错的酒店', '短评打分': 3}
