{'短评内容': '不好', '短评打分': 3}
{'短评内容': '除出去就是9号地铁口 罗湖口岸 保洁服务还行以外 其他都很差 差 差 差 性价比很低 很低 很低 就对了', '短评打分': 3}
{'短评内容': '在文锦渡口岸，要过香港的话比较方便', '短评打分': 4}
{'短评内容': '帮朋友订的房，希望挺好的吧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间整洁，还行吧。', '短评打分': 4}
{'短评内容': '房间里有味道，早餐也不是太喜欢，太当地化，吃不太习惯。周围环境还行吧。酒店设施还算可以，服务也还行。如果不是房间里有味道就更好了。', '短评打分': 4}
{'短评内容': '比较安静离地铁站近', '短评打分': 5}
{'短评内容': '酒店一般，九点退房居然开不了发票，因为财务还没有上班，有点无语……', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '性价比比较高的酒店', '短评打分': 4}
{'短评内容': '我是携程上定的房间是348元，第二次是电话订的房间是388元，所以不要打电话定房间', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '每次去文锦渡口岸办事都住在这里，很近不错', '短评打分': 4}
{'短评内容': '帮朋友订的，我自己订的房间确认后被告知没房，就只能换别的酒店，朋友说酒店有点老，其他还不错，交通很方便', '短评打分': 4}
{'短评内容': '房间舒适 周边环境好 值得再次住', '短评打分': 4}
{'短评内容': '性价比高，酒店房间干净，服务很好，酒店临近文锦渡口岸香港客人住得多些', '短评打分': 3}
