{'短评内容': '超值体验，房间大，环境好，就是设备有些老旧，估计老板没钱换了   哈哈', '短评打分': 5}
{'短评内容': '旧', '短评打分': 4}
{'短评内容': '安静', '短评打分': 4}
{'短评内容': '第二次住，不错！', '短评打分': 5}
{'短评内容': '还可以装修有些旧了', '短评打分': 5}
{'短评内容': '服务很差，环境空气不好！找个充电器跟求她似的，开个门都不情愿！问问阿姨有没看到这么个细节就可以拿到充电器，还要跑两次！', '短评打分': 1}
{'短评内容': '其实这个酒店还是挺不错的，可以想象以前的辉煌。不知为何现在人气不旺？房间够大，早餐也非常好，希望它能再旺起来！', '短评打分': 4}
{'短评内容': '位置和房型都不错，就是设施比较陈旧了，房间消毒水味道比较重', '短评打分': 4}
{'短评内容': '太破旧，卫生间太可怕，都是发霉的，木板也烂了，额滴神啊', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位于公园里，环境幽静。离动车站和闹市都不远，停车场巨大。设施较陈旧，早餐一般，酒店好象是四星级的，此价还是值的。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好很??', '短评打分': 5}
{'短评内容': '周边环境好，安静 酒店装修比较旧了吧，不过还好 样子气派', '短评打分': 5}
{'短评内容': '酒店位置对于当地来说有点偏，旁边环境不错。装修有点旧了，服务一般，早餐很一般。', '短评打分': 3}
{'短评内容': '酒店有点恐怖，远看金碧辉煌，近看破烂不堪。\n房间实在是太脏了，打扫过卫生吗？', '短评打分': 1}
{'短评内容': '房间宽敞，舒适，设备齐全，环境优雅，性价比高，强烈推荐。', '短评打分': 5}
{'短评内容': '酒店是挂牌的4星 ，但整体管理水平很一般，看的出当初装修时是花了本钱 但维护管理的很一般，从走廊到房间的地毯到处很脏，到处弥漫着烟味，', '短评打分': 1}
{'短评内容': '非常好，很豪华，价钱也不贵，房间很大很舒适，很值得体验一下。', '短评打分': 5}
{'短评内容': '房间非常宽敞，装修标准很高，但软件细节方面与高星级肯定有差距，不过性价比是不错的。旁边有个游乐场，比较山寨，不过小孩子（8岁）玩得很开心。', '短评打分': 5}
{'短评内容': '三明沙县国安假日酒店确实不错，环境优雅，视线开阔，广场停车非常方便，酒店档次很高，但价格非常实惠，下次还会再去。', '短评打分': 5}
{'短评内容': '1月22日入住。悲剧啊~~居然没自助餐 只叫餐。38块一碗的炒面说明有肉丝结果吃了半天连个肉渣都没，味道真不怎么样 ，而且连炖罐都是我打电话叫他们补的。\n\n再说浴袍。。受不了 居然有一件还是破的 整个袖子都快掉下来了~\n\n整体还是挺满意的 除了以上的那些乱七八糟的问题。。', '短评打分': 5}
{'短评内容': '酒店的性价比很高 服务还算到位 游泳池健身房都不开  不符合四星级标准', '短评打分': 3}
{'短评内容': '推荐入住，不错…', '短评打分': 3}
{'短评内容': '房间挺大,卫生间不错,但到县中心须开车才方便', '短评打分': 3}
{'短评内容': '酒店不錯服務很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比不错，四星的标准，三星的价格，就是餐厅的花样不多，早餐也不怎么样，但是应该是沙县最好的酒店了吧。门口还有个广场，晚上小吃挺多的。呵呵', '短评打分': 5}
