{'短评内容': '价钱还行，安全可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店价钱还可以，住还是较安全', '短评打分': 4}
{'短评内容': '硬件差一点点，但毕竟价格在那里，所以。性价比可以', '短评打分': 5}
{'短评内容': '经常住这里，还行，就是酒店不在交通主干道上，出门坐车要走大概十分钟，总体还行，就是原先这边有很多煎蟹店，后来倒闭了，特色小吃没了 遗憾啊', '短评打分': 4}
{'短评内容': '总体而言还行，性价比尚可，但装修一般，有气味，希望多多改进。', '短评打分': 4}
{'短评内容': '位置还可以。', '短评打分': 3}
{'短评内容': '不是很干净，热水壶像是以前煮过方便面的，外面都是油渍。', '短评打分': 4}
{'短评内容': '房间还是可以的。就是外面不够安静些。没有停车位。。感觉不是很安全。其他还好。毕竟价格也优惠，在厦门这个电话', '短评打分': 3}
{'短评内容': '还好，不错', '短评打分': 5}
{'短评内容': '便宜实惠', '短评打分': 4}
{'短评内容': '适合喝醉了，然后上去酒店直接休息，性价比还可以', '短评打分': 3}
{'短评内容': '房间的情况，就适合房间的价格，比较适合喝醉后入住', '短评打分': 3}
{'短评内容': '房间就值那个钱，适合喝酒了直接去睡觉，适合朋友住', '短评打分': 3}
{'短评内容': '干净整洁，交通方便。', '短评打分': 3}
