{'descr': '服务态度好！', 'star': 5}
{'descr': '  不错的酒店，离劝业场很近，就是路不太好走，特别是开车的，这也是天津的路对于外地人的常事。\n  酒店房间比较小，就像其他类似的商务或快捷酒店一样。\n  最值得推荐的是它的床很舒服，这是在外旅行时比较看重的方面。', 'star': 5}
{'descr': '很不错，很物超所值，离滨江道几步之遥，除了房间小点没别的缺点', 'star': 5}
{'descr': '隔音真的很不好，旁边人说话都听得很清楚，卫生间洗澡很冷。', 'star': 1}
{'descr': '就在步行街口，楼下就是相声剧场，地理位置一流服务态度也很好，只是停车不方便（停靠路边），虽说酒店管报销停车费，不属酒店统一管理总是不放心', 'star': 5}
{'descr': '屋子很干净,大床房的床很舒服.环境不错,', 'star': 5}
{'descr': '卫生做得很好，干净整洁，价格挺便宜，性价比挺高。', 'star': 5}
{'descr': '佳龙阳光酒店地理位置很好，方便到周边几大公司和部委办事。房间还算整洁，但是设施比较陈旧，前台服务态度一般，效率还算比较高。还会再住。', 'star': 3}
{'descr': '位置有点偏，但周边有公交，有餐馆，有个广场，吃饭购物交通还算方便。', 'star': 3}
{'descr': '价格挺实惠的，设施挺齐全，安全性比较高，下次还会光顾。', 'star': 5}
{'descr': '房间小了点，隔音效果一般，不过总台的服务人员态度还是很满意的，窗户小了点不过还在可接受的范围之内，床太高了。', 'star': 5}
{'descr': '还不错，第三次来这里了，小巧精致。', 'star': 3}
{'descr': '就是房子有点儿小，其他的很不错，距离滨江道非常非常近', 'star': 5}
{'descr': '酒店周边绿化很多，空气很清新，也挺安静，房间干净卫生，住的挺舒适。', 'star': 3}
{'descr': '服务人员挺热情的，房间设计挺简约，设施挺齐全，舒适度挺好。', 'star': 5}
{'descr': '环境挺优美，房间干净卫生，服务挺周到，价格还不贵，值得推荐。', 'star': 5}
{'descr': '停车挺大的，停车挺方便，卫生每天打扫的挺及时，这点挺满意。', 'star': 3}
{'descr': '床比较舒服，其他设施也就经济酒店的水平，建议墙还是要修补了，地毯还是要清洗了', 'star': 5}
{'descr': '房间挺宽敞，打扫的比较干净，隔音效果挺好，晚上休息的很好。', 'star': 5}
{'descr': '设施挺齐全的，每个房间都有吹风机，感觉挺方便，房间挺干净舒适，住的挺满意。', 'star': 5}
{'descr': '设施还好，网速也不算慢，能提供早餐，价格也挺合理。', 'star': 5}
{'descr': ' 很好', 'star': 3}
{'descr': '住宿条件 环境卫生条件都不错 值得一提的是隔音效果不好 ', 'star': 5}
{'descr': '饭店位置相当好，就在滨江道旁边，从火车站走大沽挢过去，不用十五分钟。房间品质不错，就是隔音比较差，不过还在可接受的范围。值得推荐。', 'star': 5}
{'descr': '地理位置绝佳，房间很新，设施齐全，24小时热水，有宽带，安静，交通非常方便，出门就是滨江道商业街。到火车站5分钟车程。     下次还住这，给力！', 'star': 5}
{'descr': '位置好.环境好.', 'star': 3}
{'descr': '还可以，就是房间有点小，但是在闹市中还是值得一住的。', 'star': 5}
{'descr': '优点：交通非常方便，距离旁边的步行街、小吃街相当近，地理位置绝佳。\n缺点：\n1、暖气几乎没有，而且空调遥控器还给收走了，据说是因为电供应原因。刚12月份，如果不解决这个问题，到了最冷的时候恐怕没办法住了。这是一个很基础的问题，这个问题决绝不了，都不应该允许开业。\n2、电视屏幕比较小，收的台也不多，最关键的是凌晨当我爬起来看西班牙国家德比的时候，居然中央五关键时刻掉链子，全是马赛克，太郁闷了。\n总之', 'star': 1}
{'descr': '酒店不是很好找打车还是挺方便的，房间还好就和一般的快捷酒店差不多，价格也还行。', 'star': 5}
{'descr': '位置就在劝业场旁边，很好。非常值得推荐入住。', 'star': 5}
{'descr': '酒店很经济 很实惠 地点很好 出行方便 出门就是劝业场', 'star': 3}
{'descr': '地理位置非常好，服务也很好，以后还会入住。', 'star': 5}
{'descr': '总的来说没有天津其他格林豪泰的平均水平好', 'star': 5}
{'descr': '比较干净，是新开的酒店，位置不错，就在滨江道的出口处，如果想夜里逛街是个不错的选择，性价比比较不错', 'star': 5}
{'descr': '蛮喜欢的 除了没有窗户之外 其他都相当不错\n', 'star': 5}
{'descr': '很好找，而且就在滨江道步行街入口处。离火车站也很近，实在不愿意走的，叫上人力三轮，5大洋吧。\r\n房间是一如既往的小，卫生间还行，不过地漏一如既往地有味道，喷淋一如既往地只喷不淋。\r\n房间号码是最奇特的，竟然不连着，我们找了半天，才找到。', 'star': 3}
{'descr': '挺好的~~~呵呵呵，就是太小了啊~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '位置很好。不怎么好停车。怎么也上不去网。。。卫生间很大。。。恩。', 'star': 5}
{'descr': '位置好，卫生以及服务都超好，就是小点，没有放东西的地方。总的来说，不错的，以后我还会去的。', 'star': 5}
{'descr': '屋里只有一张大床一个电视台，什么都没有。 连放衣服都没地方，更别说行李了。 干净倒是没什么问题。 没地方停车，停门口，收十元，店里倒是给报销', 'star': 5}
{'descr': '+没有停车场，车要停胡同里', 'star': 5}
{'descr': '空间小了点，不过卫生环境什么的都非常的不错。下次如果还有这个价位，还会去。很温馨。', 'star': 3}
{'descr': '还行，就是有点小了，地理位置很可以，必须提的是阳面窗户小的可怜，采光不好，', 'star': 3}
{'descr': '就是房间有一点小\r\n窗户也小的可怜，服务还好点', 'star': 1}
{'descr': '屋子挺小，但挺干净，位置也很好~不错~', 'star': 5}
{'descr': '位置很好，离火车站，步行街购物中心都很近。但是房间隔音很不好，窗户小，里面没有放东西的桌子之类的设施，洗澡水不太热，有蚊子。', 'star': 5}
{'descr': '总体不错，很方便。位置有点不好找。\r\n但很舒服\r\n推荐一下。服务态度很好。每天打扫很干净', 'star': 5}
{'descr': '房间好小噢!那个两人间好像单间的空间，两个人在房间转不开身，隔音效果超不好，按照那样的话价格就有点贵了!真是黄金地段啊', 'star': 5}
{'descr': '房间挺干净的，就是隔音差了点儿，总体感觉很好。', 'star': 3}
{'descr': '很好找，位置不错，就是网上的地址有点乱', 'star': 5}
{'descr': '服务态度很好', 'star': 5}
{'descr': '位置非常好，在滨江道步行街的口上。逛街很方便。但停车很麻烦，门口的小马路很窄。白天全停满了车。找车位很难，不要开车去。房间不大，卫生还可以。房间隔音差还有刺鼻的装修味道。', 'star': 5}
{'descr': '酒店位置在金街旁边，虽然2楼是相声剧场，但给我安排在5楼一定都没影响到。卫生，服务各方面都不错，就是房间小了点当然我是选择了特价房。唯独一点不大满意的就是隔音效果，确实不理想，清晰听到隔壁的声响，希望能改进，而且对会员可以免费升级房间。之前在速8住了3晚，都是连续给我免费升级滴。', 'star': 5}
{'descr': '酒店的位置是最大的优势，离几个热门的景点很近，天津不算大，走着都可以到，也许是我个人耐力好，哈哈哈~~~~隔音稍微欠缺点，有机会还希望入住', 'star': 5}
{'descr': '房间太小，隔音效果太差~还没有窗户~~~~~~~~~', 'star': 1}
{'descr': '隔音效果太差 晚上基本上不是很累都会嘈得睡不着 其他方面都不错 ', 'star': 3}
{'descr': '隔音效果太次 冲凉房下水道下水太慢 其他还行 同级酒店可以优先考虑', 'star': 5}
{'descr': '房间还是挺干净的装修也挺好的虽然简简单单的但是看上去很舒服。位置也还是很好找的，价格服务还可以。', 'star': 5}
{'descr': '位置很不错，但是房间有些潮湿，总体还算满意~', 'star': 5}
{'descr': '酒店位置不错 房间设施比较新 总体上满意', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '                                                                                   很好的酒店，位置很好。', 'star': 5}
{'descr': '房间干净，感觉很舒服，物有所值', 'star': 5}
{'descr': '客房内电话是坏的，卫生间根本就没有清理干净，留下很多其他客人所剩的物品，前台服务员没有办法准确的去传达相应的信息给相应的部门。\r\n总体感觉不卫生。', 'star': 1}
{'descr': '刚装修的，还可以。', 'star': 5}
{'descr': '地理位置还不错~可是房间太小，窗户跟没有一样~感觉被骗了', 'star': 5}
{'descr': ' 住过好几回了 感觉不错', 'star': 5}
