{'短评内容': '环境不错的', '短评打分': 5}
{'短评内容': '位置还可以的，酒店服务还是很好的。', '短评打分': 5}
{'短评内容': '在啤酒街，住了两晚。地理位置很不错吃喝都挺方便的', '短评打分': 5}
{'短评内容': '离啤酒博物馆仅一百米，周边全是好吃的，海鲜好而不贵。还有鲜啤可以喝。', '短评打分': 5}
{'短评内容': '没停车场你敢信么。。。醉了醉了', '短评打分': 5}
{'短评内容': '没停车场你敢信。。。。。', '短评打分': 5}
{'短评内容': '满意，很好。', '短评打分': 5}
{'短评内容': '房间不错，也很干净，服务态度很好！现在价格最实惠！', '短评打分': 5}
{'短评内容': '旅行休息的落脚点，一如既往的舒适。如家、如家，漂泊的游子，心系的家……', '短评打分': 4}
{'短评内容': '房間住起來不錯的  還幫我免費升了級 以後有機會還會再住    就是隔音差了點', '短评打分': 4}
{'短评内容': '隔音不太好', '短评打分': 5}
{'短评内容': '周围施工太吵了。。。', '短评打分': 5}
{'短评内容': '入住感觉还行', '短评打分': 4}
{'短评内容': '入住感觉还行', '短评打分': 4}
{'短评内容': '非常好的酒店，前台服务也不错，还会来住的', '短评打分': 5}
{'短评内容': '前台和客房服务都很好。设施齐全。地点就在啤酒博物馆旁边。晚上比较安静。由于门有一段台阶，带大件行李的会比较吃力。有地方停车，但是没见有空位的时候。', '短评打分': 5}
{'短评内容': '停车场混乱，看起来挺大，就横七竖八听了7.8辆车', '短评打分': 2}
{'短评内容': '前台服务很好，前台小姑娘都很漂亮，经理王燕娟很漂亮又热情，帮我们解决了很大问题，就是早餐品种太少了！', '短评打分': 5}
{'短评内容': '凑合吧，性价比一般。', '短评打分': 5}
{'短评内容': ' 定的商务大床房 房间非常小 只能放下一张床。但卫生还是不错的 地点也还可以 要是坐公交出行 去哪都很方便', '短评打分': 3}
{'短评内容': '一如既往的好一如既往的好一如既往的好一如既往的好一如既往的好', '短评打分': 5}
{'短评内容': '酒店位置不错，出门就是啤酒街，去台东步行仅十几分钟，很方便。酒店四楼的服务员服务态度特别好，很热情！', '短评打分': 5}
{'短评内容': '刚刚入住，房间还算干净，其它还未发现。', '短评打分': 3}
{'短评内容': '我们在大雨的欢好笑中入住如家青岛啤酒街店，感受到家的温馨，房间干净，设施齐全。酒店外是热闹非凡的啤酒街夜场，值得外地游客来此一试。', '短评打分': 3}
{'短评内容': '多次入住了，以前都是没开车感觉很方便，这次因为是夏天的缘故吧，酒店没有更大的停车位，切收费，这点不理想，但总听感觉还是不错的。', '短评打分': 5}
