{'短评内容': '环境整洁，安静，服务良好。', '短评打分': 5}
{'短评内容': '啊啊啊啊', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置方便好找  ', '短评打分': 5}
{'短评内容': '非常不错。', '短评打分': 5}
{'短评内容': '房间不大，浴室很小。', '短评打分': 4}
{'短评内容': '住着挺舒服。挺合适的。', '短评打分': 5}
{'短评内容': 'GOOD!!!!!!!!!!!!!!!!!!!!!!马里边上!!!对面很多吃的!!!x!!x!!!!!', '短评打分': 5}
{'短评内容': '可以，出门方便', '短评打分': 5}
{'短评内容': '安静卫生!!!!服务态度好!!!交通也很方便!!!!对面很多吃的!!! 房间内还有直饮水!!!!!!', '短评打分': 5}
{'短评内容': '还不错吧，还有窗户，有个实习生，虽然新来的，但是很努力，很认真！', '短评打分': 5}
{'短评内容': '，，，，，，，农民', '短评打分': 5}
{'短评内容': '很舒服的地方，值得住！', '短评打分': 5}
{'短评内容': '还行早上吵', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '周围环境不错，', '短评打分': 4}
{'短评内容': '地段很不错，服务也很好，特别是前台的一个小姑娘，声音特别甜，有机会的话还会再住', '短评打分': 5}
{'短评内容': '不错，环境安静，酒店比较新，设施不错，很干净', '短评打分': 3}
{'短评内容': '每个如家都是一个样，标准化。不错。就是办如家的会员卡还需要交钱，这个有些鸡肋了。', '短评打分': 5}
{'短评内容': '总体感觉还不错,性价比较高,以后还会关注', '短评打分': 5}
{'短评内容': '一如既往的优秀服务，房间设施方便，服务员服务热情，一家很优秀的店。', '短评打分': 5}
{'短评内容': '服务态度很好，房间干净，前台热情,物有所值。', '短评打分': 5}
{'短评内容': '如家的服务品质没得说，很赞，该店不在市区，安静，附近就餐有点不便。', '短评打分': 3}
{'短评内容': '睡的真香，如家的感觉！', '短评打分': 3}
{'短评内容': '服务很好很热情，房间也很干净，总体感觉很好。', '短评打分': 5}
{'短评内容': '挺不错的，挺干净的，前台态度很好', '短评打分': 3}
{'短评内容': '还不错，玻璃是双层的，很隔音。', '短评打分': 3}
