{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常一般&hellip;&hellip;相当一般&hellip;&hellip;其实就是宾馆都不及', '短评打分': 3}
{'短评内容': '一般般。一般般。一般般。', '短评打分': 3}
{'短评内容': '还可以吧，在那个条件中，老板人还蛮热情负责，会早上叫起来去看日出，可以简单的住一晚。', '短评打分': 5}
{'短评内容': '一进楼道就是霉臭味，床单被套也是霉臭味，服务态度也差，卫生间还漏水，一晚上都是卫生间漏水滴滴答答的声音', '短评打分': 1}
{'短评内容': '一进楼道就是霉臭味，床单被套也是霉臭味，服务态度也差，卫生间还漏水，一晚上都是卫生间漏水滴滴答答的声音', '短评打分': 1}
{'短评内容': '设施很简陋，自己去可以将就，但带娃娃就不建议了', '短评打分': 5}
{'短评内容': '设备很差，老板娘挺热情，将就一晚还能忍受', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '地下室是客房，亲们真的不推荐，太冷，太潮湿，住了一晚就感冒了，唯一的一个就是下车就到了', '短评打分': 3}
{'短评内容': '老板人很好，价格也是最便宜的，下回去还住，饭菜味道好，分量足', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不是很好…', '短评打分': 3}
{'短评内容': '只能说将就', '短评打分': 3}
{'短评内容': '半夜睡不着觉是因为耗子一直在叫！早上四点过有人在揪动房门的锁！空调有的房间有，有的没有，洗头借电吹风，服务员一边在吹寥寥几根稀疏的头发边说没有…炸裂，评分就能说明一切！', '短评打分': 2}
{'短评内容': '酒店设施有点陈旧，晚上睡窗户边上还有冷风吹进来，害得我差点感冒 老板还是很热情的，煮的菜也蛮好吃的', '短评打分': 3}
{'短评内容': '很差！携程上写的12点前退房！现场告知11点前退房！热水器用起一会大一会小洗个澡才老火！空调还不能用多次找到前台被各种理由搪塞反正就是不能用！房间很潮湿，灯上蜘蛛网都结起了，床上那个毯子灰才多哟！服务态度很不好！房间的门还锁不到！做生意做到这种程度了还是第一次遇到！表示不会再来了太差了！', '短评打分': 1}
{'短评内容': '实际就是130元一间，京东卖420元。地下室，没有能透光的窗，唯一的一扇窗对着过道还不能锁。空调没有遥控板，服务员说晚上九点来开空调，结果没来。空气潮湿，被子是润的。没有发票。上了大当了。', '短评打分': 1}
{'短评内容': '有点儿泠，景区的宾馆算不错了。离停车场超近，方便。', '短评打分': 5}
{'短评内容': '一般，贵', '短评打分': 3}
