{'短评内容': '房间可以，酒店还是比较干净的，就是早饭一般，服务人员都可以，比较热情，也是出行去住不错的选择，价位和质量担当', '短评打分': 5}
{'短评内容': '很好，床很大很舒服', '短评打分': 5}
{'短评内容': '房间干净漂亮，位置好找，床很大很舒服', '短评打分': 5}
{'短评内容': '早餐挺不错的', '短评打分': 5}
{'短评内容': '好的，挺不错的。物美价廉。', '短评打分': 5}
{'短评内容': '每次来出差都住这里，硬件设施好，干净卫生，虽然近几年荆门开了几家新酒店，但还是觉得这里非常不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错。交通方便', '短评打分': 5}
{'短评内容': '不错，挺方便的', '短评打分': 5}
{'短评内容': '酒店很大，比较干净，价格实惠，非常好', '短评打分': 5}
{'短评内容': '床头都破了', '短评打分': 2}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '帝豪酒店的服务卫生一直都很好，每个月要住很多次', '短评打分': 5}
{'短评内容': '设备 布草陈旧 一般般', '短评打分': 3}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '房间卫生还行，酒店设施有陈旧', '短评打分': 4}
{'短评内容': '在荆门不错的酒店', '短评打分': 5}
{'短评内容': '酒店地段交通便利，价格适中。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错噢！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '在荆门帝豪国际酒店，位置算可以，离火车站很近，交通比较方便。环境比较干净，我住的总体感觉还是不错的，价格也还不算贵，早餐品种一般。房间网速太慢。', '短评打分': 4}
{'短评内容': '房间很好，早餐也不错，符合4星级标准。', '短评打分': 4}
{'短评内容': '不错，房间够大，酒店卫生也较好，非常适合商务出差', '短评打分': 5}
{'短评内容': '匪夷所思的是淋浴那里没有放洗发水香皂的托盘或者架子，只能放到地上，也不知道当初怎么设计的。早餐地方挺大，东西挺少。', '短评打分': 5}
{'短评内容': '不错~应该算当地最好的酒店了，下次来还住这里', '短评打分': 5}
{'短评内容': '酒店服务好，卫生条件不错，早点也丰富，下次有机会到荆门还会入住的', '短评打分': 5}
{'短评内容': '还可以，还可以，还可以,还可以，还可以，还可以,还可以，还可以，还可以,', '短评打分': 5}
{'短评内容': '酒店房间空间稍小，其它还可以', '短评打分': 3}
