{'短评内容': '还不错哦，就是环境差了点', '短评打分': 5}
{'短评内容': '位置是闹中取近，房间也还不错，值得入住。就是房间紧张...', '短评打分': 5}
{'短评内容': '很温馨，而且地理位置非常好，紧靠步行街，附近的饭店也很多。', '短评打分': 5}
{'短评内容': '很温馨，而且地理位置非常好，紧靠步行街，附近的饭店也很多。', '短评打分': 5}
{'短评内容': '厕所水漏到洗脸的地方了 还有隔音效果不太好', '短评打分': 3}
{'短评内容': '厕所水漏到洗脸的地方了 还有隔音效果不太好', '短评打分': 3}
{'短评内容': '已入住。位置较好，步行街边，明教寺旁。吃饭、购物方便。房间小、卫生间漏水。', '短评打分': 3}
{'短评内容': '已入住。位置较好，步行街边，明教寺旁。吃饭、购物方便。房间小、卫生间漏水。', '短评打分': 3}
{'短评内容': '已入住。房间小，标间无窗，洗手间漏水，隔音差，隔壁浪叫声持续到近天明，无法停车，网速尚可。待改进。', '短评打分': 3}
{'短评内容': '已入住。房间小，标间无窗，洗手间漏水，隔音差，隔壁浪叫声持续到近天明，无法停车，网速尚可。待改进。', '短评打分': 3}
{'短评内容': '说实在的，这家酒店也就是外表看上去还可以。实际环境实在不怎么样，尤其是那个圆床，身高高的人根本不适应，最重要的是，到晚上睡觉的时候，房间隔音效果奇差务必，外面那是相当的超。。无法入睡。。。再也不去了', '短评打分': 1}
{'短评内容': '说实在的，这家酒店也就是外表看上去还可以。实际环境实在不怎么样，尤其是那个圆床，身高高的人根本不适应，最重要的是，到晚上睡觉的时候，房间隔音效果奇差务必，外面那是相当的超。。无法入睡。。。再也不去了', '短评打分': 1}
{'短评内容': '房间偏小  隔音不是很好  不过比较方便', '短评打分': 5}
{'短评内容': '房间偏小  隔音不是很好  不过比较方便', '短评打分': 5}
{'短评内容': '无窗的太难受了，好闷，排气扇也不知道开了没', '短评打分': 5}
{'短评内容': '无窗的太难受了，好闷，排气扇也不知道开了没', '短评打分': 5}
{'短评内容': '圆床房紫色的帘子有印度风情呢，大大的床很舒服哒~再干净一点点就更好了呢，还有电脑的龟速实在是很无语…', '短评打分': 3}
{'短评内容': '圆床房紫色的帘子有印度风情呢，大大的床很舒服哒~再干净一点点就更好了呢，还有电脑的龟速实在是很无语…', '短评打分': 3}
{'短评内容': '房间不错 就是圆床房没有窗户 是个遗憾 其他都还不错', '短评打分': 5}
{'短评内容': '房间不错 就是圆床房没有窗户 是个遗憾 其他都还不错', '短评打分': 5}
{'短评内容': '房间小了点，连桌子都没有。不过床还是比较舒服的', '短评打分': 5}
{'短评内容': '房间小了点，连桌子都没有。不过床还是比较舒服的', '短评打分': 5}
{'短评内容': '情侣入住的话非常值得，圆床加紫色帷幕浪漫又温馨，而且紧邻步行街，吃饭购物娱乐很方便', '短评打分': 5}
{'短评内容': '情侣入住的话非常值得，圆床加紫色帷幕浪漫又温馨，而且紧邻步行街，吃饭购物娱乐很方便', '短评打分': 5}
{'短评内容': '感觉比较一般，住的无窗大床房，洗澡的拖鞋挺破，房间还算大', '短评打分': 5}
{'短评内容': '感觉比较一般，住的无窗大床房，洗澡的拖鞋挺破，房间还算大', '短评打分': 5}
{'短评内容': '总体还可以  就是早上有点吵  网速不给力', '短评打分': 5}
{'短评内容': '总体还可以  就是早上有点吵  网速不给力', '短评打分': 5}
{'短评内容': '酒店非常好 非常喜欢  很有特色 圆床 下次还要去', '短评打分': 5}
{'短评内容': '酒店非常好 非常喜欢  很有特色 圆床 下次还要去', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
