{'短评内容': '好好好 干净卫生 有空调 老板是个大美女 热情健谈 会给你讲解旅游路线 注意事项 帮你包车拼车 ', '短评打分': 5}
{'短评内容': '酒店不仅设施好，环境服务也特别好，管家非常热情，耐心的介绍当地民族风情，很开心的一次旅行，地理位置也非常方便，总的来说物有所值！', '短评打分': 5}
{'短评内容': '客栈很漂亮，是我喜欢的色调，房间布置的非常地精美，前台姐姐给我们介绍当地的风景，帮着安排好玩的旅游路线，下次来张家界一定还住这个美丽的客栈！', '短评打分': 5}
{'短评内容': '非常漂亮，美丽！！！！！！！！', '短评打分': 5}
{'短评内容': '老板娘人好，有问必答，又有耐心，关键人美', '短评打分': 5}
{'短评内容': '地址在武凌园区、不是在市区、好远、距离50  公里、不过还好啦、住的很舒服、', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '附近都是类似的旅社，找吃的挺方便，前台十分热心，给了张地图让我们了解，并帮我们讲解了大概的游玩景点所需的时间。去张家界玩，要记得张家界森林公园门票是能玩4天的，尽量用2天以上的时间游玩，太赶的话会很累哒！！！！', '短评打分': 5}
{'短评内容': '阁楼房间层高有点矮，窗户很小，卫生条件很好，但是没有一次性洗漱用品，很喜欢走廊里的壁画，卫生间很小，排风扇噪音很大', '短评打分': 4}
{'短评内容': '客栈主人非常热情', '短评打分': 4}
{'短评内容': '温馨干净，老板人好，还送了森林公园的游玩地图，方便了我和闺蜜的游玩，整体来说必须点赞。', '短评打分': 5}
{'短评内容': '值得一住，老板人很好', '短评打分': 5}
{'短评内容': '作为青年旅舍，是一家非常不错的旅舍，不过热水要晚上才有，还有就是地方比较难找，但老板服务态度很好很耐心～总体还是不错的??', '短评打分': 5}
{'短评内容': '不错，服务好，老板娘人好', '短评打分': 4}
{'短评内容': '服务不错，老板娘人很好。', '短评打分': 4}
