{'短评内容': '隔音太差', '短评打分': 2}
{'短评内容': '房间很温馨，交通方便！', '短评打分': 5}
{'短评内容': '房间内卫生干净整洁，酒店位置交通方便！', '短评打分': 5}
{'短评内容': '垫单不是很干净、旅馆妹子服务很好。', '短评打分': 4}
{'短评内容': '虽然房间小了点，但价格便宜，还可以啦。交通也算便利，地铁口出来走几十米就到。总体性价比还可以啦。。。', '短评打分': 5}
{'短评内容': '还不错，酒店很干净住了两天', '短评打分': 5}
{'短评内容': '该店第一个京东订房客户，主要是交通方便，地铁站出口，环境还可以。', '短评打分': 5}
{'短评内容': '价格实惠，安静，交通方便，屋内没有异味，干净卫生。', '短评打分': 5}
{'短评内容': '不错。。。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '不错。环境很好。各方面都不错。ok', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '酒店环境很好，服务很到位', '短评打分': 5}
{'短评内容': '很舒服，各服务很好房间温馨舒适，交通方便，楼下挺多小吃的，下次还来。好好好好好好好', '短评打分': 5}
{'短评内容': '交通挺便利的，就在地铁口旁边', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '设施和卫生极其一般，与图片差异较大', '短评打分': 4}
{'短评内容': '住的还不错，不过有一点是艺龙上的房间到现场后要打个折扣，现场加了钱才换的理想的房间，服务员服务意识差，比较死板', '短评打分': 3}
{'短评内容': '还好，，，，，，，，，，', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
