{'短评内容': '比较简单', '短评打分': 5}
{'短评内容': '原来应该是如家旗下的加盟店，这次去不知为何改名为“如约”了，可能换了老板的缘故。从性价比来说，还是值得推荐的，离万达广场，锡惠公园古镇也就两站路的距离。若要去远点的景点，对面公交亦可直达。', '短评打分': 3}
{'短评内容': '房间很小，设施有些旧', '短评打分': 4}
{'短评内容': '总体不错 物美价廉之前因为被子没有洗干净等我睡时候发现向总台打电话一会儿就来了个抽烟的老师傅帮我拿了条被套自己给换上啦~~', '短评打分': 5}
{'短评内容': '位置悠静！服务热情！有停车位！性价比高！推荐！', '短评打分': 5}
{'短评内容': '房间干净卫生', '短评打分': 5}
{'短评内容': '这次和闺蜜到无锡游玩，入住的无锡惠山古镇如家，实在不错，值得推荐，首先这家地理位置优越，其次就是距离锡惠公园非常近，走路也就十几分钟，到达万达广场和市中心崇安寺也很方便，都有直达公交车，其次酒店服务员非常热情，业务熟练，办事效率很快，再者，酒店周边吃的也很多，附近还有一个菜市场，酒店价格合理，设施设备齐全，是我住过的经济型酒店里性价比最高的一家酒店，下次游玩还会考虑入住这家酒店。', '短评打分': 5}
{'短评内容': '下次还会选择', '短评打分': 5}
{'短评内容': '离公园挺近的，一早出去爬个山，还免门票，回来正好洗个澡退房，挺好。停车场比较小，可能有点紧张。其余的，快捷酒店的设施与要求，这样也算可以了。', '短评打分': 4}
{'短评内容': '还可以吧，', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '前台服务很好，房间也很赶紧，周边交通也很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间非常好', '短评打分': 5}
{'短评内容': '还不错，6楼挺安静！', '短评打分': 5}
{'短评内容': '酒店距离锡惠公园很近，周边环境很好，晚上KTV声音有些大，影响夜间入睡。', '短评打分': 5}
{'短评内容': '比较新的装潢，就是空调位置对着床有点。。。。。还好。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间干净整洁卫生，很温馨。店员的服务态度也很好，很热情也有礼貌。总之性价比高。', '短评打分': 5}
{'短评内容': '很棒！房间很棒！服务人员很棒！位置也很棒哦。。。哈', '短评打分': 5}
{'短评内容': '蛮不错的地方，几个相对适中。靠近惠山公园。。。离万达广场也不远。。。下次去还可以住。。。', '短评打分': 5}
{'短评内容': '还不错，实惠划算', '短评打分': 3}
{'短评内容': '还不错，就是去的时候房间没有沐浴露，住了俩天，第一天晚上出去挂了打扫客房的牌子也没人理睬，算了，影响不大。就是刚进房时味道很大', '短评打分': 5}
{'短评内容': '整体来说还是不错的。一如既往的干净、整洁、温馨', '短评打分': 5}
{'短评内容': '住宿环境挺好的,交通便利,离万达广场很近,购物便捷.', '短评打分': 3}
{'短评内容': '酒店很有爱，走廊里贴满了卡通贴图，店员服务态度非常好，设施也很齐全，交通也很方便，离万达广场很近，吃熙盛源很方便，离锡惠公园也很近，走过去五分钟，但是，问题一：住的是带窗的商务大床房，楼下对面就是个KTV，有晕，那个音响很震憾的，而且是间断性的，在睡的半梦半醒的时候就会传出动感的音乐。这是很大的问题。而且隔音很不好，晚上有N个人入住，在走廊里说话场听的非常清楚。还有一些小问题，首先，卫生间的沐浴露', '短评打分': 1}
{'短评内容': ':位置不错，环境挺安静的', '短评打分': 3}
