{'短评内容': '一次不错的商务旅行！', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '没有停车场，找停车地方找了半天。房间没有吹风机。其它一般，装修时间有点久了。', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '一般吧，', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '早餐的品种太少，设备太老了，服务还行', '短评打分': 4}
{'短评内容': '交通便利，早餐还算可以。若家私再新一些就好了', '短评打分': 4}
{'短评内容': '一般般，房间宽敞', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '相对来说还是可以，避免靠窗房间可能安静点，wifi信号不强。', '短评打分': 3}
{'短评内容': '不错，住过好多次了！实惠！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店的外部环境较整洁，周边吃饭，购物方便。房间装饰显得旧，空间较小，空调还时有响声，外面滴水声较大。116含双早的价格算值了。', '短评打分': 3}
{'短评内容': '酒店服务不错，干净卫生，我们三家人都感觉非常好，物有所值，下一次我还会选择今日之家', '短评打分': 5}
{'短评内容': '位置不错，很安静。服务好！我还是比较喜欢的，推荐年轻的朋友去。', '短评打分': 5}
