{'短评内容': '空调外机还是什么的响了一晚，热水很慢', '短评打分': 1}
{'短评内容': '车位少', '短评打分': 5}
{'短评内容': '矿泉水都未配备', '短评打分': 4}
{'短评内容': '没有早餐，停好车方便，洗澡热水非常好！周边环境还可以，吃饭方便，出差，有三人间，房间挺干净，前台服务态度挺好的！', '短评打分': 5}
{'短评内容': '车位很少', '短评打分': 5}
{'短评内容': '酒店还行吧，就是厕所浴室有点漏水，早上停电差不多30分钟才来电', '短评打分': 5}
{'短评内容': '好，非常不错', '短评打分': 5}
{'短评内容': '牛啊，非常好，非常好', '短评打分': 5}
{'短评内容': '服务态度不咋样，不好停车。差评', '短评打分': 1}
{'短评内容': '差到不能再差了，也不知道四星是真是假，在我看来连连锁酒店的水平都差距甚远。真的不知道为什么明明可以弄的很干净的酒店是什么样的管理水平竟然被糟蹋成这样，周围在疯狂修路沙尘漫天这是客观原因。但房间里被单上有好几根头发也不知道到底这被单是换还过没。去的比较晚，大堂乌烟瘴气，烟味很重。如果不是为了赶紧休息肯定会退房换酒店。入住体验1分，这一分是隐约看到酒店曾经的辉煌给的同情分。希望改善！', '短评打分': 1}
{'短评内容': '周边环境不行，没早餐', '短评打分': 4}
{'短评内容': '餐饮，住宿分开。房型来说还好，性价比高', '短评打分': 4}
{'短评内容': '修路，周边环境不好。酒店环境还行，没早餐', '短评打分': 4}
{'短评内容': '房间卫生不太好，这个价位也只能这样了。', '短评打分': 4}
{'短评内容': '太差了，如果有其他酒店在乔司，肯定不会选择这破酒店。到很多地方住酒店还没有看到酒店退房为十二点。超过半小时还要加收半天的房费。', '短评打分': 1}
{'短评内容': '在乔司这个地方来说还不错啦', '短评打分': 3}
{'短评内容': '毕竟是老酒店，也没得选择，镇上不熟悉，就选择了这家酒店', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店还可以。边上方便', '短评打分': 3}
