{'短评内容': '位置很好。', '短评打分': 3}
{'短评内容': '不错，物美价廉。', '短评打分': 5}
{'短评内容': '普通标间环境不错，卫生尚可，宽敞、安静，只是卫生间太过沉旧，多有损坏', '短评打分': 3}
{'短评内容': '很好！经常住，在优惠点就更好了！', '短评打分': 3}
{'短评内容': '空间大      卫生环境不好', '短评打分': 4}
{'短评内容': '经常住，觉得很不错！房间挺大的！环境也不错！附近吃饭购物都很方便！', '短评打分': 3}
{'短评内容': '房间整洁，干净卫生，不错值得入住。', '短评打分': 3}
{'短评内容': '卫生间太沉旧了', '短评打分': 3}
{'短评内容': '新装修、有点味！下面饭店不错、、尤其是砂锅、、、、、、、、、', '短评打分': 5}
{'短评内容': ' 环境一般，房间也不好，很不推荐！', '短评打分': 3}
{'短评内容': '挺干净！太冷了!希望马上改，谢谢！', '短评打分': 3}
{'短评内容': '酒店房间比较大，但就是装修很老了，味道很重，位置也不好', '短评打分': 1}
{'短评内容': '酒店太一般啦。', '短评打分': 3}
