{'短评内容': '周边在变迁', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置还好，离火车站不算太远。酒店卫生环境设施都还不错。服务也蛮好的。性价比很高。交通还算方便，离汽车站火车站都不远。', '短评打分': 5}
{'短评内容': '可以的可以的 离火车站近  可以的可以的可以的可以的可以的可以的可以的可以的可以的可以的可以的可以的可以的可以的可以的', '短评打分': 5}
{'短评内容': '酒店环境很好，服务态度也很好，离火车站也近，就是附近没有卖早餐的，就悲剧了', '短评打分': 5}
{'短评内容': '坐火车暂住一晚，还行', '短评打分': 4}
{'短评内容': '酒店离高铁站很近，步行大概10分钟即到，很好找，到古城坐公交车也很方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净卫生，离火车站很近很方便！', '短评打分': 5}
{'短评内容': '离火车站很近，周边环境一般，配套设施还算齐全，这个价格来说还算可以', '短评打分': 4}
{'短评内容': '有无线上网，房间大小还可以，卫生间比较大，位置很便利，用餐方便。  步行可达火车站，价格便宜，居住舒适。', '短评打分': 5}
{'短评内容': '距离火车站不远，吃饭用餐较方便。门口有很多饭馆，可品尝当地美食。附近交通便利，距离车站约1.5公里，步行10分钟左右。', '短评打分': 5}
