{'短评内容': '没旱早餐', '短评打分': 1}
{'短评内容': '刚起步阶段都表现在两面无', '短评打分': 5}
{'短评内容': '总体很好，不过房间没洗脸毛巾', '短评打分': 5}
{'短评内容': '美女前台服务热情，很有家的感觉。房间卫生干净整齐，房间的网络升级了，网络信号很好，上网很快，停车方便。空调制冷效果好。晚上吃宵夜地方多。出差不错的选择 ！', '短评打分': 5}
{'短评内容': '坑人...网上的图片明明有配电脑，到店后又要加收20元？？？超坑人的，建议大家不要被骗了', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '七天酒店好啊，位置好，服务好，网络好，卫生好，停车方便，早餐好，淋浴好 ，赞', '短评打分': 5}
{'短评内容': '酒店不错，已经不是第一次入住了，下次还会再来。', '短评打分': 5}
{'短评内容': '酒店不错，已经不是第一次入住了，下次还会再来', '短评打分': 5}
{'短评内容': '周边配套齐全，就是大马路边比较吵', '短评打分': 5}
{'短评内容': '第一次住，服务挺好，就是wifi有点不给力。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '好，不错！', '短评打分': 5}
{'短评内容': '环境可以，交通方便', '短评打分': 4}
{'短评内容': '经常住，都一样……………………', '短评打分': 4}
{'短评内容': '不贵，但也不太好。', '短评打分': 4}
{'短评内容': '价格适中，环境也还可以，隔音效果还需提高。', '短评打分': 4}
{'短评内容': '很好，很干净，也很安静。前几天住的是民居，环境差，都没睡好觉。在这里终于有个好觉睡了！酒店在繁华的市区，交通便利，出来就有车坐到高铁站。', '短评打分': 5}
