{'短评内容': '早餐太差', '短评打分': 4}
{'短评内容': '房间一般，进去有股味道，早餐我去得晚了，稀饭都没有了，啃了个包子吃了个煮鸡蛋。酒店后面有个小的停车场，这样的环境398的价位有点高了，但是旅游旺季，也可以理解。只是女儿忘带身份证，半夜打车去城东派出所打证明，在杭州雅朵酒店直接在总台输入身份证号码刷脸就可以了，希望舟山的酒店硬件设施上有待提高。', '短评打分': 4}
{'短评内容': '酒店交通方便，离海滨公园很近，周边环境不错，饭店也很多，酒店房间挺大，卫生也还行，服务业不错，早餐能吃饱，性价比较高', '短评打分': 5}
{'短评内容': '旅游淡季出差到舟山，住的这个房间。价格不算贵，挺合适。房间比较新，房间大小还可以。不过，酒店早餐比较差', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '设施还算可以，就是早餐有点简单', '短评打分': 5}
{'短评内容': '在环城南路上，还算是定海的市区。宾馆几年前重新装修过，还算可以，房间比较大。', '短评打分': 4}
{'短评内容': '感觉还可以吧', '短评打分': 3}
{'短评内容': '刚进入大堂的时候就知道了，这是一条不归路。办入住的人态度极其恶劣，而且跟客人交流的时候都不带目视对方的，还要等到客人连续追问才要回复，三个人去和一个房客说话，而我们是先到柜台的，没有人搭理我，逼我在失声好说话下才过来跟我们来说入住的事，没房但也没有等多久就给弄出来了，然后问了早餐几点开始，老板告诉我们七点左右。进入房间之后，我去，那不是一般脏，浴巾都不能看，又破又烂而且还不怎么干净，勉强接受吧也不', '短评打分': 1}
{'短评内容': '第二次入住，感觉不错。不过，早餐需要改进下。', '短评打分': 3}
{'短评内容': '感觉很不错，酒店设施比较舒适，就是早餐偏差', '短评打分': 3}
{'短评内容': '住了两晚，还不错，装修挺新的，设施不错。还有早餐，虽然一般般，但总比没有好', '短评打分': 3}
{'短评内容': '挺不错的酒店，装修不错，干净，周围也不算偏，就是离沈家门有25公里多，打车得80块钱。没办法，国庆期间沈家门那块住酒店更贵，只好选择这边价格还算能接受', '短评打分': 3}
{'短评内容': '房间电都没有，进一次房门就要送一次电。。。说好送水的，影子也么见到！就是应该补偿房费。祝老板出门永远不顺。。。', '短评打分': 3}
