{'短评内容': '服务周到，周围环境不错', '短评打分': 5}
{'短评内容': '很不错。下次还会光顾，服务挺好的', '短评打分': 5}
{'短评内容': '不错，非常好，性价比高，住的舒服', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 4}
{'短评内容': '家庭式旅馆，离花港观鱼和知味观都挺近的，空调不制热，冷了一晚上', '短评打分': 5}
{'短评内容': '家庭式旅馆，离花港观鱼和知味观都挺近的，空调不制热，冷了一晚上', '短评打分': 4}
{'短评内容': '西湖旁边 环境优雅', '短评打分': 5}
{'短评内容': '价格实惠，老板娘人很好，房间也还不错', '短评打分': 5}
{'短评内容': '酒店位置很好，尤其早晨可以骑车在景区逛逛，人少非常惬意', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '非常温馨的一个家庭酒店。', '短评打分': 5}
{'短评内容': '位置，环境，房间，服务，都很好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店服务还可以，就是不太好找。', '短评打分': 3}
{'短评内容': '房间非常好，老婆很喜欢，说有家的感觉。虽是新装修的，但没有什么不好的味道，老板服务也非常好，还赠送免费的龙井茶和速溶咖啡什么的，很贴心。', '短评打分': 5}
