{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '就这样吧！还行', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '预计叽叽咕咕红红火火有意义', '短评打分': 3}
{'短评内容': '厕所环境不好', '短评打分': 3}
{'短评内容': '3分3分', '短评打分': 3}
{'短评内容': '一般，感觉像小旅馆', '短评打分': 3}
{'短评内容': '房间设施太差了，很旧，感觉也不太干净', '短评打分': 2}
{'短评内容': '公寓式楼宇，楼道感觉不是很好，又黑又暗，还好室内环境还行，地点离公司近，出行还算方便，尚可推荐！！！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '性价比还可以的，继续努力！', '短评打分': 3}
{'短评内容': '携程先预付，后来又不接受，环境差，没好感。', '短评打分': 3}
{'短评内容': '房间还可以，就是国庆期间有点贵', '短评打分': 3}
{'短评内容': '还可以 方便，楼下就是万达，旁边还有伊藤', '短评打分': 5}
{'短评内容': '地理位置好，环境一般，这个价格有点稍贵，但楼下是大型商场，方便', '短评打分': 5}
{'短评内容': '此酒店地理位置很方便，楼下是一个大型商场，吃喝玩乐都有。交通也方便', '短评打分': 5}
