{'短评内容': '余雪如服务态度好，下次一定来', '短评打分': 5}
{'短评内容': '余雪茹服务态度好，早餐吃的好的，满意', '短评打分': 5}
{'短评内容': '设施老了，电梯太少，其他都好', '短评打分': 5}
{'短评内容': '酒店地理位置好，姓岳的前台接待员不错，点赞', '短评打分': 5}
{'短评内容': '服务很好啊', '短评打分': 5}
{'短评内容': '酒店位置设施不错，前台霍中秋，周丽娟服务态度很好。', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '酒店位置离海边较近，附近吃饭的选择很多，出行也比较方便。房间设施有点老旧，门童和前台比较热情。早餐比较丰富。', '短评打分': 5}
{'短评内容': '余雪茹服务态度好，早餐丰富，下次来', '短评打分': 5}
{'短评内容': '交通方便性价比可以装修有点陈旧', '短评打分': 5}
{'短评内容': '非常不错，客房服务做得很细致。', '短评打分': 5}
{'短评内容': '服务很赞 设施很赞 入住的时候东西忘记了 张含月还专门给我打了电话 感谢 赞', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '酒店环境很好  去海边很方便  自助晚餐也很好', '短评打分': 5}
{'短评内容': '环境非常好，服务也到位', '短评打分': 5}
{'短评内容': '葛瑞服务态度热情周到细致，服务非常满意', '短评打分': 5}
{'短评内容': '葛瑞美女给个超五星好评！', '短评打分': 5}
{'短评内容': '酒店很周到 曝一进门 百合花香气扑鼻', '短评打分': 4}
{'短评内容': '服务还不错，环境也不错，早餐挺好。', '短评打分': 5}
{'短评内容': '大厅看起来还不错，房间设施一般！价格还可以！', '短评打分': 4}
{'短评内容': '希望早餐的品种可以多增加一些面包。', '短评打分': 4}
{'短评内容': '到连云港墟沟，基本上都住这个酒店。', '短评打分': 4}
