{'短评内容': '京东服务很好', '短评打分': 5}
{'短评内容': '服务好，，，，，，', '短评打分': 5}
{'短评内容': '周边环境不错，酒店设施可以，只是墙纸破了好多，还有蟑螂出没', '短评打分': 5}
{'短评内容': '当地算最好的酒店了', '短评打分': 3}
{'短评内容': '作为县城酒店要求不能太高，所以我觉得还过得去。至少安静，干净。', '短评打分': 4}
{'短评内容': '200之内就好', '短评打分': 5}
{'短评内容': '200之内就好了', '短评打分': 5}
{'短评内容': '隔音很不好。晚上的乐声和空调声，睡不着。早饭不好。', '短评打分': 4}
{'短评内容': '隔音太差，空调声音太吵。一个晚上没睡好。', '短评打分': 4}
{'短评内容': '不错的酒店，酒店免费升级了套房，很开心哦', '短评打分': 5}
{'短评内容': '应该讲这家酒店在当地可圈可点', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，酒店环境也可以，服务人员也比较热情，早饭一般，但本人觉得还是比较推荐这个酒店。  ', '短评打分': 5}
