{'短评内容': '挺好的给个赞', '短评打分': 5}
{'短评内容': '房屋很温馨，有地下停车场，很满意', '短评打分': 5}
{'短评内容': '环境优美，价格实惠，交通方便，房间干净，设施齐全，房东阿姨和叔特别热情，服务特别周到！', '短评打分': 5}
{'短评内容': '服务态度特别好，住着也很舒服', '短评打分': 5}
{'短评内容': '没有早餐，是公寓式房子，吃饭很方便，出门就有吃饭的地方。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不太好找，房间钥匙不太好用', '短评打分': 5}
{'短评内容': '环境不错，房间很宽敞，卫生也很好，位置比较好找，距离东北大学比较近，价格也相对便宜，还有个小厨房，适合长期出差居住，总之很满意，以后有机会还会定这家。', '短评打分': 5}
{'短评内容': '就在三好街华强市场，交通挺方便。周边吃饭选择也很多。卧室很宽敞，床也很软。就是卫生间略小，洗澡的时候干净衣服只能放门外。', '短评打分': 5}
{'短评内容': '还不错  老板人也很好    ', '短评打分': 5}
{'短评内容': '房间干净整洁 而且很大，服务热情，适合居住。', '短评打分': 5}
{'短评内容': '应该是自家经营的，房间很大，也很干净。这个价格挺值得', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '老板人很好因为是公务员考试期间好多店家都坐地起价这家真没有而且环境也非常好', '短评打分': 5}
{'短评内容': '非常愉快的一次入住，阿姨很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间够大，朋友一起玩还行', '短评打分': 4}
