{'短评内容': '虽然环境卫生不是很好，但是服务还可以', '短评打分': 3}
{'短评内容': '房间卫生，设施设备一般，环境不好，价格偏高', '短评打分': 3}
{'短评内容': '酒店环境设施不是特别好，相对而言价格偏高', '短评打分': 3}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '真的达到四好宾馆', '短评打分': 5}
{'短评内容': '不错，老板很热情，可以', '短评打分': 3}
{'短评内容': '还不错，价格实惠，给个好评！', '短评打分': 3}
{'短评内容': '老板人不错，很好，人热情', '短评打分': 3}
{'短评内容': '老板娘人不错，酒店也干净，总体来说很好。', '短评打分': 3}
{'短评内容': '酒店位置不错，坐车很方便，而且老板人特别热心特别好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '随便走走，房间一般离千古情挺近，也方便出行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间设备比较旧，清洁人员随便躺在客房中，吹空调看电视，进门吓了一跳，整体印象不好', '短评打分': 3}
{'短评内容': '还好！！', '短评打分': 4}
