{'短评内容': '还行', '短评打分': 5}
{'短评内容': '陈旧', '短评打分': 1}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '性价比还行，黄石圈不错的酒店', '短评打分': 4}
{'短评内容': '房间太差，卫生差，设施差，设备查', '短评打分': 1}
{'短评内容': '房间有点旧了，但是服务态度还是不错的', '短评打分': 5}
{'短评内容': '不懂得变通，无语无语无语', '短评打分': 1}
{'短评内容': '不讲信用的酒店，而且前台服务态度差！', '短评打分': 1}
{'短评内容': '酒店非常一般，房间是租的，整栋楼有许多公司和用途。', '短评打分': 3}
{'短评内容': '酒店地理位置比较一般餐饮购物交通娱乐都比较方便，酒店早餐环境比较差，酒店的服务也比较一般，酒店卫生条件不是很好空气比较差', '短评打分': 3}
{'短评内容': '感觉一般，性价比不能说高', '短评打分': 4}
{'短评内容': '早餐有点差', '短评打分': 5}
{'短评内容': '酒店名字被树遮了，找了半天，地毯很脏，要了三间房，住了，套房电脑连不了网，房间隔音效果不是很好，这个价格不是很值。早餐挺好吃的，服务人员很好。地理位置很好，周边吃的很多，交通也比较方便。打车去白云山西门20元，去珠江夜游36元。', '短评打分': 4}
{'短评内容': '房间很干净，还不错', '短评打分': 3}
{'短评内容': '总体来说还可以，附近吃的玩的地方很多。离万达也近', '短评打分': 5}
{'短评内容': '房间也比较干净，最美中不足的是这段时间加建楼层，白天在房间休息时候太痛苦了，轰隆隆的声音让人崩溃，建议朋友们等施工完成后再入住', '短评打分': 5}
{'短评内容': '离机场很近很方便，信价比也不错。推荐入住！', '短评打分': 5}
{'短评内容': '房间宽敞，明亮，通风效果很好，装修风格比较时尚，住宿环境不错', '短评打分': 5}
