{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '真的被酒店惊喜到了，房间浓郁的老上海调调，暖心的送餐服务，大堂吧charming songs and whiskey，让匆忙的商务出行有了回家的温暖，忍不住要评论，下次回再预定', '短评打分': 5}
{'短评内容': '替客人定的，周边环境很是方便，离嘉里中心很近很方便！', '短评打分': 5}
{'短评内容': '酒店是老上海的小洋楼，房间不多，居然不是用房卡而是用钥匙，早饭是每天预定时间内送到房间，真的很不错！！！', '短评打分': 5}
{'短评内容': '必须给好评！', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店房间特别有情调 就是周围有些嘈杂 可以听到隔壁人家看电视的声音 酒店点的早餐送餐时间还准时 就是西式早餐面包略硬', '短评打分': 5}
{'短评内容': '非常有上海特色的酒店，装修古色古香，仿佛回到了民国时代。特别是木地板、老唱机、电风扇、黑白照片…十里洋场的味道尽显。值得推荐！', '短评打分': 4}
{'短评内容': '很不错的酒店，很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店干净 服务态度一级棒 性比价真的很高', '短评打分': 5}
{'短评内容': '很喜欢这种老房子的味道', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很有特色的酒店，感受老上海的味道！', '短评打分': 4}
{'短评内容': '挺不错的五星级酒店 \n非常有品味\n是很不错的体验', '短评打分': 5}
{'短评内容': '很好。闹中取静,非常安静。百年老宅,胜过当今豪华酒店。喜欢历史,喜欢英国风格的人会喜欢', '短评打分': 3}
