{'短评内容': '很有个性的酒店', '短评打分': 5}
{'短评内容': '在这小住了几天，大半夜的，有什么需要帮忙的，都会马上得到答复，服务态度好，感觉不错。', '短评打分': 5}
{'短评内容': '住宿，喝茶，聊天的好去处，感觉非常棒，下次还得来住。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '我反正以后是不去了', '短评打分': 3}
{'短评内容': '禅文化，很有特色的酒店。', '短评打分': 5}
{'短评内容': '感觉非常棒，就是没停车位', '短评打分': 5}
{'短评内容': '别住最便宜的房间................实在太小了............', '短评打分': 5}
{'短评内容': '环境不错，服务很好，服务员小哥按时按点的把早餐送到我们房间，一共定了两间，风格都不一样，江南小院悠闲的情调……', '短评打分': 5}
{'短评内容': '环境清幽，装修恬淡雅致，服务周到，设施完善。旁边的风情街有很多就餐选择，完了还可以在运河边上散步消食。', '短评打分': 5}
{'短评内容': '环境不错，下次再来', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '还行吧，就是临街这里比较吵，庙里很早就开始烧香了', '短评打分': 4}
{'短评内容': '主打禅文化，一共两层，挺有特色的~', '短评打分': 5}
{'短评内容': '挺方便，好！', '短评打分': 5}
{'短评内容': '非常舒服的酒店，榻榻米，清茶，古香古色的院落。', '短评打分': 5}
{'短评内容': '很一般，不值这个价格！', '短评打分': 5}
{'短评内容': '环境服务都很到位，热水出的太慢，网络太慢', '短评打分': 5}
{'短评内容': '特价房即可了，别的也好不到哪里去。电话不能用，冰箱的东西是包了的，酒店结账前尽然不告诉我们。。。。', '短评打分': 5}
{'短评内容': '定特价房就行了，其实都是一样的。。这点叫我很无语', '短评打分': 5}
{'短评内容': '周边的环境很好，就是酒店里还有装修的声音，建议避免', '短评打分': 5}
{'短评内容': '挺安静，适合已经熟悉杭州的人入住，晚上河边很美。其实也不算上上之选。', '短评打分': 5}
{'短评内容': '酒店不错 环境很安静 喜欢古色古香的建筑风格', '短评打分': 3}
{'短评内容': '酒店在大兜路运河历史街区，比较静谧，不足之处是空调声音有点大了', '短评打分': 5}
{'短评内容': '酒店装修格调挺精致的。\n预定的是榻榻米房间，但是窗口外的饭店鼓风机噪声太响了。换了中式房间，晚上发觉卫生间异味很重。由于排气扇是自动感应的，所以也没办法一直开着。也懒得再换房间了，勉强勉强吧。\n\n早上的早餐实在是只有三星级酒店的水准了。', '短评打分': 1}
{'短评内容': '位置清净、环境优雅、装修别致、寝具舒适。不足是卫生间淋浴房没有帘子、水花四溅；感觉价格偏高了一点。', '短评打分': 5}
{'短评内容': '1.房间小，空间很有限，好在事先看了下点评，心里已有建设，不怪酒店，或许就是他家的特色。\n2.设施差，我于9.24号入住香积，大概19点多的时候洗澡发现怎么开热水，水都是冷的，没办法，只好冒着寒冷打电话给客服，才知道，所谓的烧热水的锅炉坏了，然后我一直等啊等到快22点才等来热水，原想新酒店设备会好点，没想到～～ 唉 上大当了！ 而且这维修期间将近4小时， 酒店方面一点也没有提示告知。\n3.服务差，', '短评打分': 1}
{'短评内容': '地段好（香积寺外，运河边，身居闹市，却远离喧嚣）\n硬件好（新装的，设计好，做工精致，人性化）\n软件好（服务很好，早餐菜单式自选，私家厨房般的感受，榻榻米小茶室、佛学小书房）\n味道好（日式、中式的房间，都透着简约淡定，庭院小小但韵味十足，处处有禅意）', '短评打分': 5}
{'短评内容': '并没有想象当中那么好。预订的是中式雅致房， 给我的是212房间，房间面积很小，打电话给前台，说给我的是比中式雅致房还要好的景观房（e-long上景观房的面积是40-45平方），但是个人感觉真的没那么大，并且也 没有什么景观。\n\n但是前台的态度还是很不错的，带我们看了日式水景房。 宝宝很喜欢那个房间，门口有小鱼。所以就搬到了日式水景房。不过这个房间白天有点吵，好像旁边是个很大的饭店，有个空调还是鼓风', '短评打分': 5}
{'短评内容': '    酒店不大，但是给人感觉非常好：干净，宁静（因为酒店位于历史街区，汽车不能进，又刚好在香积寺旁边），温馨（工作人员很热情，想方设法为客人解决问题），方便（虽然里面不通车，但离大马路也就150米；周边很多饭店，丰俭由人，尤其是最近的一家素菜馆值得一试）。虽然这不是豪华的五星级酒店，但却让我住得很舒适，留下美好的印象。', '短评打分': 5}
{'短评内容': '性价比不高。整个酒店的精华在于公共部位的几个庭院以及几个闲聊区域，但是房间密集且隔音很差，使得庭院与茶区只能成为摆设，而房间面积小，对于设计造成先天性的局限。我住的是788一夜的中式雅致房，感觉坑爹。', '短评打分': 1}
{'短评内容': '环境不错,很安静.就是早餐品种少了点.服务蛮好,榻榻米房间蛮干净', '短评打分': 5}
