{'短评内容': '设施一般，价格优惠！', '短评打分': 4}
{'短评内容': '网上看的时候说有停车场去到了没有，环境也很差', '短评打分': 1}
{'短评内容': '挺干净 虽然不大 地理位置优越，交通便利  很不错 下次还来？', '短评打分': 5}
{'短评内容': '房间不大 但是空调不错，地理位置得天独厚优越  不错的 在这里住了10天', '短评打分': 3}
{'短评内容': '就着还叫豪华房，我也是醉了 ，墙都是脏的 ，', '短评打分': 2}
{'短评内容': '设施老久，隔音差', '短评打分': 4}
{'短评内容': '不错，环境幽雅，态度不错，交通便利，继续努力。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店老化，老旧，设备陈旧', '短评打分': 3}
{'短评内容': '房间比较小，卫生间跟洗浴的地方不独立。。', '短评打分': 3}
{'短评内容': '酒店比较小，环境一般', '短评打分': 3}
{'短评内容': '酒店安静，算舒适。就是我的WiFi连不上，乱码比较郁闷。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '就是图办事方便', '短评打分': 3}
{'短评内容': '设施比较旧点，不过还算蛮干净安静的，希望可以提升下硬件设施', '短评打分': 3}
{'短评内容': '140贵了点，返现40就还可以', '短评打分': 4}
{'短评内容': '干净卫生，蛮不错了！交通也方便的，去朝阳路火车站都不远，楼下就是南城百货，挺热闹的！', '短评打分': 5}
{'短评内容': '房间不错，设施齐全，卫生不错，位置也还可以，价格很合适。', '短评打分': 5}
{'短评内容': '刚到宾馆时服务员的服务态度也不咋的.,到了房间看到里面的装潢也不够温馨,特别是洗手间,一股下水道的臭味,太臭了.八楼水压也是不够的,要是冬天洗个澡很可能会因此患上感冒', '短评打分': 1}
{'短评内容': '，干净', '短评打分': 3}
{'短评内容': '各方面都还可以，只是有点儿吵。', '短评打分': 3}
{'短评内容': '酒店大厅很朴素，确实不咋的，住的是“豪华大床房”，条件基本还可以，隔音效果一般，晚上睡觉还是感觉吵，140元/晚的价格有点小贵。', '短评打分': 5}
{'短评内容': '设施有些简单，而且有些陈旧.不过卫生做得很好，干净整洁.位置临街隔音还可以.住着挺踏实的.', '短评打分': 5}
{'短评内容': '酒店的前台还是在二楼而且从一楼走楼梯上去，房间设施还可以就是卫生间的水溢到房间里面，服务还可以还不错，价格还是可以接受。', '短评打分': 3}
{'短评内容': '+服务还不错，酒店也还行', '短评打分': 5}
{'短评内容': '酒店环境很好，性价好，服务好，房间设施好', '短评打分': 5}
