{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '不错，有免费停车场', '短评打分': 5}
{'短评内容': '交通比较房产', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店位置还不错，出行方便。', '短评打分': 5}
{'短评内容': '环境条件都很好，卫生也很好，继续入住。', '短评打分': 5}
{'短评内容': '惠州丽格酒店卫生很好，服务也到位，值得信赖。', '短评打分': 5}
{'短评内容': '酒店整体环境还是可以的，服务态度也不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比不错，干净卫生，装修风格也可以，第一次住印象还是很好的，房间也挺大，下次来还会住的，总体不错，哈哈', '短评打分': 4}
{'短评内容': '因为一早要去广州白云机场，所以选择了紧挨机场候机楼的这家酒店(候机楼很快要迁址，不过距离也不远，600米左右)，酒店及周边环境很好，房间设施齐备。', '短评打分': 5}
{'短评内容': '地理位置优越，周边配套及交通便利，性价比超高', '短评打分': 4}
{'短评内容': '地理位置优越，周边交通及配套便利，性价比超高', '短评打分': 4}
{'短评内容': '对得起这个价格', '短评打分': 5}
{'短评内容': '不错，很干净，欧式设计！', '短评打分': 5}
{'短评内容': '说实在不怎么样，同等价位比他好的一大堆~！！！！！！', '短评打分': 1}
{'短评内容': '环境蛮好的 重点是房间很大！！', '短评打分': 5}
{'短评内容': '房间还不错，价格合理。', '短评打分': 4}
{'短评内容': '还不错，卫生干净！', '短评打分': 5}
