{'短评内容': '住着相当不错。', '短评打分': 5}
{'短评内容': '服务热情，就是生态主题套房可能因为打扫难度较高，感觉有一层灰尘', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很大，住的不错', '短评打分': 5}
{'短评内容': '住的主题房，相比较价格比较实惠，性价比比较高，跟其他评论说的大致一样，设施没得说，小孩非常喜欢，就是床有点小，只有一米五，加被子还要收50块钱一床，另外有些灯坏了也没有及时修复。总体还算满意', '短评打分': 5}
{'短评内容': '酒店挺好的 就是太尴尬啦 装修', '短评打分': 5}
{'短评内容': '酒店到海边蛮近，停车方便。一室一厅，值得推荐。设施比较老旧，但还能凑活使用。。这个价格对得起旺季的价格了。。。。。。', '短评打分': 4}
{'短评内容': '非常不错的！', '短评打分': 5}
{'短评内容': '在大学城，可能周边没有像样的酒店，里面装修一般。也就快捷酒店的配置，同样价格选择性更多', '短评打分': 3}
{'短评内容': '酒店位于日照大学城，地理位置算不上优越，但是房型非常适合一家四口出行，客厅、卧室都挺大的，有两个阳台很好，孩子的衣服一晚上就干了。相对于旅游城市的国庆假期，房间价格合适，最适合家庭出游，自己住，对设施要求不高。缺点是，地面比较脏，孩子光脚走了几圈，脚底已是黑的，大概好长时间没人住了。扣在茶几上的水杯，杯口已经沾在茶几面上了。床垫不舒服，每根竖着的弹簧都能试出来。就这些。总之比较满意。', '短评打分': 4}
{'短评内容': '真的很一般', '短评打分': 2}
{'短评内容': '离济宁医学院很近，宽敞，方便，舒适', '短评打分': 3}
{'短评内容': '长春坎坎坷坷坎坎坷坷', '短评打分': 3}
{'短评内容': '邻近曲阜师范大学日照校区，日照外国语学校，环境优美，价位适中，会再光顾！', '短评打分': 5}
{'短评内容': '环境很好，位置也不错。值得推荐', '短评打分': 3}
{'短评内容': '连续在这个酒店住了四次了，每年十一假期都在这个酒店住的，家庭房，一家五口住下非常方便！房间宽敞，卫生干净，强烈推荐！', '短评打分': 5}
