{'短评内容': '很好，环境不错很舒服。', '短评打分': 5}
{'短评内容': '环境很好，价格也能接受，住了几天很满意，下次再出去旅游还去哪里住。', '短评打分': 5}
{'短评内容': '酒店位置好，酒店服务很好，屋内卫生很好，很舒服，价格也不贵，住着挺舒服，拾金不昧我在前台钱包丢到哪里了找到了，谢谢这里的工作人员。', '短评打分': 5}
{'短评内容': '非常不错，很好非常干净，很舒服，这是我第一次入住非常满意，交通便利，位置俱佳，酒店服务热情，设施齐全，下次出差旅游还在这里入住。', '短评打分': 5}
{'短评内容': '位置方便，环境好', '短评打分': 5}
{'短评内容': '前台服务好，卫生可以，值得推荐', '短评打分': 5}
{'短评内容': '以前为了评够字数费尽脑汁，现在不怕了，走到哪评到哪，走到哪里团到哪里，真的是又便宜又快乐，现在无论去哪都不用担心找不到吃的玩的啦，呵呵呵呵', '短评打分': 3}
{'短评内容': '以前为了评够字数费尽脑汁，现在不怕了，走到哪评到哪，走到哪里团到哪里，真的是又便宜又快乐，现在无论去哪都不用担心找不到吃的玩的啦，呵呵呵呵', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '没租', '短评打分': 5}
{'短评内容': '房间大床房床太小了', '短评打分': 4}
{'短评内容': '算比较舒心的。。。。。', '短评打分': 3}
{'短评内容': '价钱可以。环境可以。服务没有。想加个被子都没有。而且还是必须没有的。哎。实际房间也不是像手机图片上的一样。大大的失望啊。', '短评打分': 3}
{'短评内容': '房间不大，床更小！！！！！！！！！', '短评打分': 3}
{'短评内容': '还不错 .................................', '短评打分': 3}
{'短评内容': '还可以吧，说不上很好，也过得去 还可以吧，说不上很好，也过得去', '短评打分': 3}
{'短评内容': '地理位置好，环境好', '短评打分': 5}
{'短评内容': '干净卫生，安静，住着舒服，还送早餐，很不错的', '短评打分': 5}
{'短评内容': '环境很好，卫生很干净，服务员的态度也很好。以后还会继续住。', '短评打分': 5}
{'短评内容': '这店太舒服了，服务态度太好了。下次还来这里。', '短评打分': 3}
{'短评内容': '酒店新开，环境不错，也很安静，适合居住，房间比较干净，设施也比较新', '短评打分': 5}
{'短评内容': '很不错，第二次住了，同价位里，算是比较好的。', '短评打分': 5}
{'短评内容': '服务很好，环境也很好，下次还会来的', '短评打分': 3}
{'短评内容': '卫生很好，还有早餐，房间稍小一点。不过总体很不错。', '短评打分': 5}
{'短评内容': '很干净，服务也很好。超值。我很喜欢。！！！！！！！！！！！！！', '短评打分': 5}
