{'短评内容': '好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设备设施很好，服务也不错。酒店旁边就是万达广场，吃饭、休闲很方便。房间空调系统非常好，静音，不吵。', '短评打分': 5}
{'短评内容': '河西这家酒店还可以的', '短评打分': 5}
{'短评内容': '服务都不错，只是当时酒店生意太好，到酒店办理入住时间久了一些，希望贵酒店能改善一下', '短评打分': 5}
{'短评内容': '中式风格，卫生间设计淋雨设计不太合理', '短评打分': 5}
{'短评内容': '位置很好，靠近地铁和南京大屠杀遇难同胞纪念馆，万达百货就在隔壁。酒店服务贴心热情，希尔顿酒店一贯的服务。', '短评打分': 5}
{'短评内容': '挺好的，建议入住，666666666666666666666', '短评打分': 5}
{'短评内容': '房间很好，好赞~出门带宝宝认准希尔顿~', '短评打分': 5}
{'短评内容': '总体还不错，就是浴室的淋浴开关比较难开', '短评打分': 5}
{'短评内容': '挺好的！下次还会去的！', '短评打分': 5}
{'短评内容': '高档五星，服务好，环境好，很舒服。', '短评打分': 5}
{'短评内容': '很好的，总的来说不错', '短评打分': 5}
{'短评内容': '订单显示成功 结果到酒店说没有房间 真是无语 钱也没有退回账户', '短评打分': 1}
{'短评内容': '真心的不错，不亏是全球知名品牌，房间很干净，很宽敞，过年时在京东上订到的价格比其它平台多优惠了200多块，而且还是含双早的，其它平台没双早的，自助早餐200元一位哦，没想到京东这么给力，这次！', '短评打分': 5}
{'短评内容': '没的说啦！服务绝对。。卫生上有一丢丢小失望。。。', '短评打分': 5}
{'短评内容': '酒店卫生只能说中等水平，浴缸里竟然有头发，有头发，有头发。房间空调最高为20度；门卡需要多刷几次才能进门；早餐很一般。服务？可以骂人吗？总之，南京万达希尔顿酒店很令人失望，与希尔顿品牌不匹配。', '短评打分': 4}
{'短评内容': '河西很方便 带孩子很好', '短评打分': 5}
{'短评内容': '非常满意，南京住宿不更改。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '总体评价还不错，第一次来南京还算满意', '短评打分': 5}
{'短评内容': '服务好，就是赶上有会议，房间才不及打扫，等久了，办理入住的时候！', '短评打分': 5}
{'短评内容': '帮客户订的，设施略陈旧', '短评打分': 4}
{'短评内容': '环境很不错，出行也很方便，酒店门口就是万达广场，吃饭逛街都方便！', '短评打分': 5}
{'短评内容': '酒店位置很不错，就在万达广场旁边，逛街，吃饭都很方便，因为是亲子游，所以希望找个出行方便的地方，对了，地铁就在酒店门口，不想开车的话坐地铁还是很好的，南京的地铁还是很方便的，但酒店的前台态度一般，感觉这点做的不如洲际。', '短评打分': 5}
{'短评内容': '差评 订好的双早大床 入住时前台小伙砸来句只含单早另外一份需付费 我否认之后小伙砸问了问旁边同事查了下又来句酒店预订失误填错了～ 再别说那房间面积简直小 房门贴着衣柜连个门吸都没有 一千块的房价两个人在里边都转不开身 怎么算都不值这个价了 最温馨的是退房服务 服务员查得到消费查不到遗留 等我自己想起来遗留了一部iPad 让礼宾上去一趟居然找不到 看前台美女一脸不耐烦的样子好似他们查到有消费立马扣款', '短评打分': 2}
{'短评内容': '性价比不错，服务也很好，设施也好，马桶和淋浴分开，水不会溅在外面，床也很舒服，再去的话还是会住在这里', '短评打分': 5}
{'短评内容': '装修不错，房间嫌小', '短评打分': 3}
{'短评内容': 'WiFi需要更新，连了一个iphone就连不上ipad和电脑了。', '短评打分': 3}
{'短评内容': '新开的一家酒店，旁边就是万达广场，地理位置不错啊，交通方便，比较安静', '短评打分': 5}
{'短评内容': '方便，大堂气派，设施良好，但餐饮一般般。', '短评打分': 5}
{'短评内容': '服务很好，环境不错，如果有机会的话，还是会选择这家酒店的！', '短评打分': 5}
{'短评内容': '很好，标标准准的五星级酒店，特别是行政楼层的服务和行政酒廊感觉很温馨', '短评打分': 5}
{'短评内容': '第一次选择这家酒店，感觉还不错，房间舒适，服务周到，下次还会光顾。', '短评打分': 5}
{'短评内容': '装修不错，挺大气豪华的，不过不够细致，墙纸未帖到边，不知道是什么原因，淋浴房的水渗的卫生间到处都是，总的来说感觉还算不错，挺温馨的。', '短评打分': 5}
{'短评内容': '交通方便，大堂气派，设施很好，就是初开业，服务尚需时日进步。', '短评打分': 5}
{'短评内容': '房间太吵，床垫太软，还有股味道，浓郁的香气也让我比较恶心。。\n\n靠街的房间吵，不靠街的房间靠近工地也吵，态度倒是很好，很想留住顾客。\n可我觉得还是该在基本的设施上认真下功夫吧，光是奢华连个安稳觉都不能给人也不好啊。\n建议多安装一层隔音窗户或许能解决这个重要问题。\n\n虽然真的是非常的干净，但是除了干净，真的没什么了', '短评打分': 1}
{'短评内容': '新酒店，硬件设施一流，行政酒廊服务很好！', '短评打分': 5}
{'短评内容': '新酒店，装修味道太大了，建议过段时间再订。', '短评打分': 1}
{'短评内容': '酒店才开业,装修的味道非常非常非常非常大。中餐厅口味一般。前台服务不错，但是打扫卫生的态度很差。', '短评打分': 1}
{'短评内容': '硬件条件较好，但也有小问题，尤其淋浴器不习惯。服务员尤其房间用餐很一般，服务员还要多培训啊。', '短评打分': 5}
