{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间也还对得价格', '短评打分': 5}
{'短评内容': '晚上十点多下飞机，出租车打表到酒店20块，酒店和足浴棋牌室在一起，人杂，棋牌室嘈杂烟味浓。酒店步行到地铁口有五百米左右。', '短评打分': 4}
{'短评内容': '早餐一般！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，去机场方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '就是有点偏', '短评打分': 5}
{'短评内容': '酒店很新，很安静的，不错的环境。', '短评打分': 5}
{'短评内容': '好吵', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '住的还是很舒适的，特别是床，柔软暖和！', '短评打分': 3}
