{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间非常不错，舒适干净。', '短评打分': 5}
{'短评内容': '这个价位在贵阳我觉得还是一般', '短评打分': 4}
{'短评内容': '位置还好，火车站边上，旁边宏通城购物和吃饭娱乐都是好地方。对面有家小菜馆，味道很好，就是环境差些。酒店早餐不太理想，不过附近很多选择，值得入住的酒店。', '短评打分': 5}
{'短评内容': '商务出差商务出差商务出差商务出差商务出差商务出差商务出差商务出差商务出差商务出差商务出差商务出差商务出差商务出差', '短评打分': 4}
{'短评内容': '酒店离贵阳火车站相距800米，交通十分方便。酒店设施和卫生条件都相当好。酒店的服务也十分到位，比较满意。', '短评打分': 5}
{'短评内容': '设备陈旧了 体重秤是坏的 音响只能苹果4使用 酒店服务不错 卫生也好 床很舒服', '短评打分': 3}
{'短评内容': '太吵不隔音，房间卫生干净整洁', '短评打分': 5}
{'短评内容': '有点太旧且不值房价', '短评打分': 5}
{'短评内容': '酒店设施很好，服务人员非常有素质，特别是保洁和行李员服务热情棒棒哒', '短评打分': 5}
{'短评内容': '非常好的酒店，地势方便，离市区较近，酒店设施先进，齐全，自助餐丰富。小孩住得很很高兴。下次有机会再来还会优先选择PULLMAN酒店。', '短评打分': 5}
{'短评内容': '以前住凯宾斯基。觉得很一般。住了这里就不去凯宾了。差不多，性价比高一点。下面是商场，吃东西很方便。停车场很远，这点不好。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '早餐丰富~味道很棒……退房有个小插曲，前台女服务员闲着也不办退房，另一位提醒她才让我们办！其他都很好。', '短评打分': 5}
{'短评内容': '还不错的酒店。下次还会去。', '短评打分': 5}
{'短评内容': '酒店内部装修和设施不错！', '短评打分': 5}
{'短评内容': '房间有点小。价格偏高了点，服务再好点才行。', '短评打分': 4}
{'短评内容': '酒店服务不错。 卫生也比较好。', '短评打分': 4}
{'短评内容': '太堵，城里面按理说是交通方便 酒店旁边的路堵得要命 。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店装修很不错，特别喜欢的是卫生间的布局，房间的床也很舒服，自助早餐也可以，就是怎么只送单早呀。', '短评打分': 5}
{'短评内容': '硬件很新，服务确实不行，态度也不好，好在周边商业区方便出行。真不符合这个品牌。', '短评打分': 1}
{'短评内容': '酒店的硬件很好，房间卫生间都很大，泳池也不错但的水温太低，从更衣室不能直接到泳池需要步行两层楼，更衣室却没有提供浴衣，建议自己从房间自带浴衣否则很容易感冒这个季节。还有刚住进来房间的水杯居然有缺口破损，这在国际五星级酒店是不应该出现的状况，酒店的管理、服务有待提高达不到国际连锁品牌的水平，如果对服务要求不是特高，推荐入住，硬件还是不错的酒店。', '短评打分': 5}
{'短评内容': '纯正的五星级！服务很好，硬件也非常好，下次有朋友到贵阳一定推荐。', '短评打分': 5}
{'短评内容': '和太太入住豪华间，空间大，硬件设施配得上品牌，卫星电视很好，洗手间有卫生死角望以后注意，工作人员热情主动，下次还会入住，希望做得更好', '短评打分': 5}
{'短评内容': '酒店的价格和服务都对得起铂尔曼的品牌，希望能做得更好', '短评打分': 5}
{'短评内容': '符合五星级标准，房间大小、设备都很好。680的价格挺值的。赞一个', '短评打分': 5}
{'短评内容': '全新的酒店，内部环境及用具都不错，就是刚开张服务还不够到位。', '短评打分': 5}
{'短评内容': '还可以，可能刚开业，管理一般，。？  。。。。。？\n\n', '短评打分': 5}
{'短评内容': '国际一流酒店品牌“雅高”的出品，确实不错，唯一的遗憾是，处于新开业的磨合期，过一段时间，相信会更好，希望有含早餐的价格，商旅选择的可能性也将更大。', '短评打分': 5}
{'短评内容': '硬件设备很好，服务也热情。提三点不足：\n1.中式早餐种类较少\n2.临街侧噪音较大\n3.写字台侧接线排位置很合理，但仅有一个可接中式电源插头，若已接上台灯，则无方便插座可为电脑供电。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '硬件设备很好，服务也热情。提三点不足：\n1.中式早餐种类较少\n2.临街侧噪音较大\n3.写字台侧接线排位置很合理，但仅有一个可接中式电源插头，若已接上台灯，则无方便插座可为电脑供电。', '短评打分': 5}
{'短评内容': '新开业酒店，家具风格现代简约，浴缸前还配置防水液晶电视机', '短评打分': 5}
