{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好 酒店枕头太软了 早餐简单', '短评打分': 5}
{'短评内容': '很好很好更差的你再次再壓榨職業呀 by，他耶娃娃谷帕 ask her 亞洲怕一樣可以', '短评打分': 5}
{'短评内容': '酒店位置非常好，离地铁很近，周边有很多吃的地方，唯一不足的地方就是晚上睡觉马路有点吵。', '短评打分': 5}
{'短评内容': '早餐一般，酒店服务一般，设备可以，酒店房间有点旧', '短评打分': 4}
{'短评内容': '尽管旧了，还是那么格局温馨服务贴心，一住还是不想走。刚刚出远门到广州中转，洗衣机也帮了大忙。早餐没有以前好，房间依旧好。', '短评打分': 5}
{'短评内容': '性价比高丶一房一廳還有洗衣丶廚房設備，對於出差幾天，清洗衣物很方便！地點在太古匯旁邊，約吃飯丶喝茶丶逛街都便利！贊!', '短评打分': 5}
{'短评内容': '位于太古汇对面 地理位置绝佳 房间设施齐全 性价比超高', '短评打分': 5}
{'短评内容': '房間大 服務不錯', '短评打分': 5}
{'短评内容': '性价比高丶一房一廳還有洗衣丶廚房設備，對於出差幾天，清洗衣物很方便！地點在太古匯旁邊，約吃飯丶喝茶丶逛街都便利！贊!', '短评打分': 5}
{'短评内容': '位置好，服务也很不错。买东西，吃东西都很方便。', '短评打分': 5}
{'短评内容': '位置好，酒店旁边就是太古汇。环境很不错。', '短评打分': 5}
{'短评内容': '靠天河路一侧太吵了，无法入睡，还好第二天给调整了一个对面的房间', '短评打分': 5}
{'短评内容': '……………………………………………………好', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
