{'短评内容': 'oooooooo', '短评打分': 3}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '还可以吧，门中间坏了', '短评打分': 5}
{'短评内容': '还好，比城市QQ酒店好', '短评打分': 4}
{'短评内容': '这个价位还可以，房间装修老一些，但比较大，独立卫生间，卫生还可以。值得一赞的是晩上睡觉很安静，睡得很好。在携程网上预订时说好的90元可返13元，不知道什么时候返呢？酒店说是携程返的，酒店不返。不会是忽悠吧？', '短评打分': 4}
{'短评内容': '只要到宁波基本都会去新泰住，前台工作人员挺热情的，主要是价格便宜，商务大床房还挺大的，个人感觉性价比蛮高，推荐入住。', '短评打分': 4}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '住过一次下次肯定不会再去了', '短评打分': 2}
{'短评内容': '房间卫生实在不敢恭维，携程预订成功，居然到店登机还要加钱才能入住，我也是醉了，头一回遇到这样的宾馆，好歹投诉携程，给我顺利解决了。', '短评打分': 3}
{'短评内容': ' 环境安静，服务态度好，卫生有待提高', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '被子破了，卫生挺好的', '短评打分': 3}
{'短评内容': '被子不是很新，但是很舒服，比有些店的被子软很多，像家里的，不错', '短评打分': 5}
{'短评内容': '房间还行值得推荐 房间还行值得推荐 房间还行值得推荐', '短评打分': 3}
{'短评内容': '也就一般般没什么特别的，wifi跟没有的一样', '短评打分': 3}
