{'短评内容': '房间空间好小', '短评打分': 4}
{'短评内容': '总体不错，但是设备比较陈旧，需要加强细节部分。', '短评打分': 4}
{'短评内容': '离车站较近', '短评打分': 5}
{'短评内容': '进房间很臭。全是洗手间的味道', '短评打分': 1}
{'短评内容': '误导消费者，建议出差的朋友不要去，发票少开的', '短评打分': 2}
{'短评内容': '比较干净，条件也不错，就是房间有点小，', '短评打分': 5}
{'短评内容': '房间小到离谱 花花的被罩真是不敢看 墙面敲起来都是咚咚的响', '短评打分': 1}
{'短评内容': '住过好多次了，干净清爽', '短评打分': 5}
{'短评内容': '国庆期间，一般般。 ', '短评打分': 4}
{'短评内容': '哎，一个小巷子10平方就简单一张床，电视机大的要坐门前看，卫生间太简陋，关键外部环境太吵了，高架旁，一晚上被空调外机跟车来车往声音吵的没合眼，还不如我们无锡乡镇30小旅馆都要比这好，哎照片好看，被忽悠了', '短评打分': 2}
{'短评内容': '对不起这个价格。', '短评打分': 3}
{'短评内容': '一般，位置可以，环境一般，临街的房间很吵。', '短评打分': 4}
{'短评内容': '价位合适，经济实惠，安全放心', '短评打分': 4}
{'短评内容': '前台的服务挺好的，小伙子挺热情的，还推荐了周边好吃的地方，房间虽然比较小，但卫生干净，住的很舒适，洗澡很舒服，还会在去住的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的，比较经济实惠，也挺干净的！', '短评打分': 5}
{'短评内容': '问了好几遍必须12点退房有点不爽', '短评打分': 5}
{'短评内容': '服务没的说，女孩、男孩都很热情，就是房间太小了。', '短评打分': 5}
{'短评内容': '服务态度一般，环境不是很好。', '短评打分': 3}
{'短评内容': '入住还好，个种设备都有', '短评打分': 3}
{'短评内容': '在海拉尔这两天都住这里，主要是离火车站和汽车站都不远', '短评打分': 3}
{'短评内容': '地理位置便捷，硬件设施与价格相匹配', '短评打分': 3}
{'短评内容': '我们住的是5楼的家庭间。卫生间有点堵。房间很大，隔音一般。床一般舒服。位置很好，离市中心很近，很方便，服务也挺好。', '短评打分': 5}
{'短评内容': '还不错的酒店，环境也不错，网速有点慢 不是很隔音！', '短评打分': 5}
{'短评内容': '价格便宜 周边环境还可以 就是床不太舒服  卫生一般 ', '短评打分': 5}
{'短评内容': '位置还可以，只是周围正在修路，很不方便，也不安静、脏。换了背街的房，只有电扇没有空调，结果电话线断的，电脑也不能用。房间倒是挺大，只是性价比不高。希望以后改进！', '短评打分': 1}
{'短评内容': '还不错的.服务不错.态度挺好的.房间也可以', '短评打分': 5}
{'短评内容': '给朋友定的，他说房间挺大，就是设施再完善一点就更好了。', '短评打分': 5}
{'短评内容': '＋环境好，房间大，就是洗浴设施太差了。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很不错，态度好，价格优惠，就是总停电让人郁闷！！！！！！', '短评打分': 5}
{'短评内容': '很安静，交通便利，就是早餐差了点！！！赶上停电，郁闷', '短评打分': 5}
{'短评内容': '1、周边环境不是很好\n2、卫生条件不够好\n3、有台电脑，脏兮兮的\n4、不隔音\n性价比不如草原如家高', '短评打分': 1}
{'短评内容': '价格还是挺划算   不过早餐不敢恭维太恶劣   厕所门的锁也没有啦   就一个洞在那   我们明明在网上预订啦    竟然去啦说没有预定   又现开的房间  还有不知道是什么响声  咚咚的  很有节奏的  吵得晚上睡不好..  也许是最差的房间让我赶上啦..', '短评打分': 5}
{'短评内容': '房间比较干净，距离市中心稍远，周围餐饮业较发达', '短评打分': 5}
{'短评内容': '非常不错，性价比很高，暖气很暖和，热水也很好', '短评打分': 5}
{'短评内容': '房间布置的很简单，一些基础的硬件设施较齐全，服务还好，住宿条件一般', '短评打分': 3}
{'短评内容': '房间装修的比较简洁，走廊的颜色很艳丽，给人感觉还是不错的，硬件设施齐全，服务到位，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店位置不错，距离汽车南站较近，出行方便，前台服务很好周到热情，办理入住也很快，房间隔音效果很好，蛮安静的，打车坐公交都很方便', '短评打分': 5}
{'短评内容': '经济的酒店，规模不是很大，房间里面很干净，性价比较高，酒店周边交通出行很方便，打车坐公交都可以，距离购物商场也不远', '短评打分': 3}
{'短评内容': '前台有位小姐的服务超级好，给人感觉很舒服，而且办事效率也蛮快的，酒店位置不错，距离车站很近，出行蛮方便的', '短评打分': 3}
{'短评内容': '房间布置的很温馨，卫生条件很好，干净整洁，酒店地处汽车站，周边出行蛮方便的，前台服务员很热情周到，卫生蛮好', '短评打分': 5}
{'短评内容': '房间装修比较简约，舒适度很好，住着蛮舒服的，大堂布局很好，有提供客人休息的地方，地方也很宽敞', '短评打分': 3}
{'短评内容': '酒店设施很一般房间很大，酒店的位置还行挺好找，服务态度还行，价格还是挺合适。', '短评打分': 5}
{'短评内容': '酒店地处汽车南站附近，周边出行蛮方便的，房间卫生条件很好，干净整洁，服务周到热情，住宿环境很好', '短评打分': 5}
{'短评内容': '价格比较合理，服务很好，周到热情。房间通风设施不错，卫生条件很好，干净整洁，住宿条件还可以', '短评打分': 5}
{'短评内容': '位置很好，周边出行方便，房间硬件设施齐全，服务到位，卫生条件很好，住宿条件不错', '短评打分': 5}
{'短评内容': '卫浴设施不是很好.略显陈旧,位置还不错,出行挺方便的,客房整体舒适度还好.', '短评打分': 5}
