{'短评内容': '结婚用的，给亲友订的房间，环境不错，关键是硬件很给力，卫生状况不错，服务态度也好，登记和退房都很快速，唯一不好就是自费停车，停一晚上也不贵才20块钱。希望以后改进吧。', '短评打分': 5}
{'短评内容': '本来看评价不太好，但是入住后发现其实还不错，旁边就有小吃街，也方便逛街，不错。', '短评打分': 5}
{'短评内容': '经济实惠，干净舒适', '短评打分': 5}
{'短评内容': '酒店位置在市中心', '短评打分': 4}
{'短评内容': '在马路边有点吵。拖鞋也没有。反正我是不想在住第二遍了。', '短评打分': 3}
{'短评内容': '房间不错，干净卫生，不错的选择，可以给大家参考下', '短评打分': 5}
{'短评内容': '都可以！服务也好！', '短评打分': 5}
{'短评内容': '老牌酒店了，比快捷酒店要好点多，周边好吃的多，出行方便', '短评打分': 4}
{'短评内容': '环境好，离市区方使，卫生好…', '短评打分': 5}
{'短评内容': '都还好，就是空调效果有些差', '短评打分': 4}
{'短评内容': '环境一般，设施一般，服务一般。', '短评打分': 3}
{'短评内容': '环境一般，设施老化，靠路边的房间，很吵', '短评打分': 3}
{'短评内容': '非常不错的啦、都挺好好好好好的', '短评打分': 5}
{'短评内容': '地段繁华，房间一般。', '短评打分': 3}
{'短评内容': '位置交通便利，地段繁华，房间一般。', '短评打分': 3}
