{'短评内容': '服务员态度好，干净卫生，价格合理', '短评打分': 5}
{'短评内容': '经常出差住这里，卫生不错，早点也不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐很不错，', '短评打分': 5}
{'短评内容': '服务好价格合适。因为和有小宝宝一起去住所以选了这个酒店，早餐也很有地方特色。赞', '短评打分': 5}
{'短评内容': '房间卫生好，干净，住着舒服', '短评打分': 5}
{'短评内容': '很满意，虽然连县城也不是，其实已是乡镇级的酒店，但各方面中规中矩，卫生、wifi及基本硬件均无可挑剔。位置有其独到优势，岐山高铁站、老火车站及五丈原都可以此为基地周转，回岐山县城也方便。', '短评打分': 5}
{'短评内容': '房间很大，早歺也不错，放心入住', '短评打分': 5}
{'短评内容': '终于比非洲便宜了，这次果断从京东住', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '饭店设施还可以，就是晚上杂音不断，有点像发电机组发电似的，一宿不断，影响睡眠。', '短评打分': 4}
{'短评内容': '环境很不错，停车也方便，还有免费的早餐。', '短评打分': 5}
{'短评内容': '挺实惠', '短评打分': 5}
{'短评内容': '在小镇这家酒店算是很不错，唯有一位前台态度非常不好，可能工作比较久了说话火药味特重，看着很不舒服。网络一般般。', '短评打分': 4}
{'短评内容': '酒店服务挺好！', '短评打分': 4}
{'短评内容': '一切就业岗位上做出决定！在这里说！一样，一定是从什么时候开始变', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '环境不错，服务还可以，就是热水来的慢，总体来说一次不错的旅行。', '短评打分': 5}
{'短评内容': '环境不错，停车方便，一次不错的旅行。', '短评打分': 5}
