{'短评内容': '周边小吃店多。', '短评打分': 5}
{'短评内容': '一开始我还以为是三星级酒店，还在感慨三星的就是不错。再了解原来是四星酒店，就算是比较真正的四星级酒店中比较差的了。', '短评打分': 3}
{'短评内容': '酒店房间还不错，环境位置也很方便', '短评打分': 4}
{'短评内容': '酒店位于省政府附近，交通便利，有停车场，适合带小孩，但没有早餐，附近早餐店的早餐不错。', '短评打分': 4}
{'短评内容': '酒店很好，提供免费停车场，出了酒店就有小吃店。', '短评打分': 5}
{'短评内容': '还不错，出差住住挺好的', '短评打分': 4}
{'短评内容': '环境还可以，早餐一般', '短评打分': 5}
{'短评内容': '早餐一般般', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '整体不错，交通方便。', '短评打分': 5}
{'短评内容': '早餐种类太少。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店位置交通便利，出行方便，服务和卫生都跟得上', '短评打分': 4}
{'短评内容': '酒店位置好，卫生好，交通便利，出行方便', '短评打分': 4}
{'短评内容': '不错 挺好', '短评打分': 5}
{'短评内容': '打车不方便，装修比较陈旧，等电梯的时间较长。\n18层楼只有两台电梯，且不联动。（11~18楼是客房）10楼级以下是写字楼。', '短评打分': 5}
{'短评内容': '还可以，房间比较大（豪华房），床垫比较舒服。\n装修比较陈旧，好像是商学院的实习场地。', '短评打分': 1}
{'短评内容': '酒店的设施配置完善，出行方便，卫生服务也很好。', '短评打分': 5}
{'短评内容': '条件一般，太少了，服务差，前台太小，服务人员业务太不熟练。不推荐', '短评打分': 1}
{'短评内容': '太吵了，服务一般', '短评打分': 3}
{'短评内容': '酒店住宿条件一般，价格还比较高，所以不推荐。', '短评打分': 1}
{'短评内容': '不咋样的一个酒店，还那么贵，一点也不值。', '短评打分': 1}
{'短评内容': '酒店的位置还是很方便的，打车很容易打到，环境也基本达标。', '短评打分': 5}
{'短评内容': '房间比较宽敞明亮，设施配置也很达标。还不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店装饰布局都还不错，看起来整洁舒适，卫生做的还是很不错的。', '短评打分': 5}
{'短评内容': '酒店的设施配置完善，卫生服务也很好，可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '价格比较合理，化境设施都很不错，看起来比较大气。', '短评打分': 5}
{'短评内容': '房间很宽敞，没事还可以上上网，蛮喜欢的。', '短评打分': 5}
{'短评内容': '房间很大，设施也不错，就是服务还有待提高。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店的服务卫生方面还是不错的，设施条件一般点，有些陈旧了，周边环境也一般了，整体感觉价格还是比较实惠的。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我去貴陽特去住了一晚&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;尋找床上是否有血&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;結果&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;沒发现床单上有一大摊血&amp;lt;', '短评打分': 5}
