{'descr': '地段好', 'star': 5}
{'descr': '环境安全', 'star': 5}
{'descr': '都不错，都很好', 'star': 5}
{'descr': '地理位置好 交通方便', 'star': 5}
{'descr': '地理位置好 交通方便', 'star': 5}
{'descr': '很好，地段好！', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '嗯嗯', 'star': 5}
{'descr': '位置不错，比较中心的地方，但是但是但是没有停车位，酒店很老，老式装修，看起来暗呼呼的，一般般！', 'star': 3}
{'descr': '干净卫生服务到位，设施齐全', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '设备比较老，环境偏旧', 'star': 4}
{'descr': '好评', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间稍微小了点，不过性价比还可以，选了一个无窗的，比较后悔，前台服务员很热情，下次去的话还会入住，不过不会选无窗的啦', 'star': 5}
{'descr': '酒店周边的生活非常方便,服务也很好,干净,但是房间有些不隔音,如果入住的话最好带双拖鞋,洗澡的地方水还是会有些浅出来,总体上说还是不错,下次去的话还会考虑的', 'star': 5}
{'descr': '价格适中，适合人群比较广，而且客房简单大方，适合商务出差.', 'star': 5}
{'descr': '客房隔音不是很好，晚上休息时都能听到隔壁的声音，不太踏实，这点希望再提高.', 'star': 3}
{'descr': '酒店新开业不久，室内条件还不错，卫生和设施各方面都坐得很好，挺不错的.', 'star': 5}
{'descr': '客房空间不是很大，显得有些紧凑，装修风格过于普通，不过性价比高，出差住着舒适就好.', 'star': 5}
{'descr': '酒店干净整洁，而且在商务型酒店当中，性价比很高，条件很好，舒适清新.', 'star': 5}
