{'短评内容': '服务很好，卫生很干净', '短评打分': 5}
{'短评内容': '服务很好，早餐也不错，值的选择', '短评打分': 5}
{'短评内容': '入住了，整体不错，就是有噪音，经过货车多。有早歺很方便', '短评打分': 5}
{'短评内容': '不用加床了，标间是一个一米五的大床和一米二的大床。位置一般但是房间还可以。', '短评打分': 4}
{'短评内容': '早餐不错，就是1米以下的小孩也要收5元餐费！入住后发现因为顶楼维修而遗留的大洞导致房间灌风，和前台协调把3人间换成家庭房，但是要收取30的打扫费，这使我们很不能理解，最后不太愉快的没收成！我都没要换房的差价，真是世界之大……，酒店位置距闹市区偏远，不太好打车！', '短评打分': 3}
{'短评内容': '性价比很高，酒店很大', '短评打分': 5}
{'短评内容': '各项都还算可以，', '短评打分': 3}
{'短评内容': '不错，办事方便，卫生有改善', '短评打分': 4}
{'短评内容': '位置很好找，干净卫生！服务态度很好！', '短评打分': 5}
{'短评内容': '位置离我要去的地方比较近，环境不错，装修都可以，大厅、电梯、屋内都不错，房间比较新，稍微有细节能看出有几年了，服务满意，卫生不错，过年住的人可能比较少，早餐9点半去的没什么东西了，整体上满意，下次去还会住的地方。', '短评打分': 4}
{'短评内容': '普通商务酒店差不多，不够三星标准。看在特价份上还ok吧。', '短评打分': 3}
{'短评内容': '??好好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境很好 地方也好找', '短评打分': 3}
{'短评内容': '老宾馆，装修陈旧，一面挨着火车道，一面挨着大街，大货车很多，噪音太大', '短评打分': 3}
{'短评内容': '房间内比较整洁舒适，服务也可以，早餐太差，离市中心有些远。', '短评打分': 5}
