{'短评内容': '早餐不错！服务挺好，房间舒适！下次来还会住这！', '短评打分': 5}
{'短评内容': '最好的酒店，什么都好，装修设计好，床上用品睡起很舒服', '短评打分': 5}
{'短评内容': '艾美的酒店质量还是有品牌保证的，各类设施一应俱全。早餐质量不错，只是品种略少。这次选择的套房遭遇淋浴房水管损坏只能使用浴缸比较尴尬，好在报修后修复很及时。', '短评打分': 5}
{'短评内容': '东西很好快递给力我喜欢', '短评打分': 5}
{'短评内容': '不错值得入住！！！！！', '短评打分': 5}
{'短评内容': '很好，很不错，谢谢', '短评打分': 5}
{'短评内容': '挺好。不错的', '短评打分': 5}
{'短评内容': '从青岛站下火车可以坐307到档案馆站下，路对面就是万达广场及酒店。前前后后大概要1小时。 307路应该是为了适应当前需要新开通不久的，乘车形势很是火爆，对拥挤程度要有充分的思想准备，上车老大爷，老大娘也是相当的多。朋友说这里的交通较拥挤，容易堵车。大堂也很气派，整体感觉偏暗，不够明快。房间的空间可以。床头柜及台面上摆了不少便民饮料，但都是收费的。早餐的种类比较多，吃下来似乎没有口味特别独特的小食。', '短评打分': 5}
{'短评内容': '不错 很干净 空间很大', '短评打分': 5}
{'短评内容': '之前一直没住过万达，原先订洲际，因为路程太远才搬过来。房间设施酒店服务都还可以，卫生也没问题，就是大堂略显空旷，有点冷冷的感觉。', '短评打分': 5}
{'短评内容': '没有五星的感觉，商务酒店+的风格，说实话，个人儿不太喜欢那装修，好在服务还是不错的。位置还行，附近有饭店', '短评打分': 5}
{'短评内容': '整体算是不错的', '短评打分': 5}
{'短评内容': '很满意 前台美眉还帮忙升了房型 两日三城的我瞬间就不想哭了', '短评打分': 5}
{'短评内容': '很好，环境服务都不错', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '一直非常信赖的酒店，只要出行，必选万达', '短评打分': 5}
{'短评内容': '地理位置一般 隔壁有个万达广场 但是没什么东西 酒店环境还好 内部装修一般 颜色搭配很一般', '短评打分': 4}
{'短评内容': '很好，喜欢', '短评打分': 5}
{'短评内容': '装修不错的。女儿都不愿意去景点玩，就要呆在酒店里。但是上网还要收费，1300的房还没有早餐。', '短评打分': 5}
{'短评内容': '非常满意的酒店，装修很棒，服务也很好，只是地上停车场有点小，地下没去看，来青岛还会再订这里的', '短评打分': 5}
{'短评内容': ' 比较贵。上网都是要收费的。入住时做房卡还要求客人必须选个图案，不选不行。能选的图案是人脸上的五官，耳，鼻，口，眼和手，你选哪个？住过那么都酒店，从来没碰到过。', '短评打分': 1}
{'短评内容': '真的挺好的，房间设施好，周边环境也可以。关键是离我家近，客户来了住着方便。', '短评打分': 5}
{'短评内容': '大堂很大，房间很整洁。早餐非常丰富，整体感觉很好。唯一不足的是酒店没有儿童拖鞋，每次去卫生间都要穿上他的运动鞋，非常不便', '短评打分': 3}
{'短评内容': '还不错就是有点冷', '短评打分': 3}
{'短评内容': '只能说还可以。停车场没人指挥，本来就小的停车场被非酒店车辆占去1/3.门童和大厅服务员都只顾说笑，没感觉是五星', '短评打分': 1}
{'短评内容': '酒店设备、卫生、服务都为上流，购物和饮食极为方便。', '短评打分': 5}
{'短评内容': '还是一如既往的好，每一年到青岛都住在这家酒店。', '短评打分': 5}
{'短评内容': '酒店的设施确实是青岛最好的，设计风格也是非常时尚、有品位，酒店周边非常方便，购物、吃饭、娱乐、运动、学习，基本需要都可以得到满足。在酒店期间遇到了酒店负责网络订房的工作人员，很亲切的询问我们的入住感受，遇到问题找他都可以第一时间得到满意的解决，非常专业！下次还会住这家高品质酒店。', '短评打分': 5}
{'短评内容': '酒店服务很好，跟国内其他五星级比较感觉不一样，服务人员训练很专业，内部装潢很用心， Lobby 很气派， 每一位员工都很亲切的打招呼。 很温馨！', '短评打分': 5}
{'短评内容': '酒店服务很好，早餐丰盛，房间大而干净，离机场约有40分钟路程，打车约100人民币。', '短评打分': 5}
{'短评内容': '非常好的酒店，就是价格太高，一般人住不起', '短评打分': 5}
{'短评内容': '还不错，说不出太明显的不足…', '短评打分': 3}
{'短评内容': '硬件还可以，但是服务真的有待加强。\n\n入住时，前台给我做了两张房卡，结果有一张是坏的，害得我出去回来后在门外等了很久（另一张做了取电卡）。更夸张的是，我去前台重新做了门卡，还是坏的！最后还是用清洁阿姨的Master Card开了门。。。\n\n而且，发生门卡两次做不好这种事情，作为一家高星级酒店，居然没有任何补偿措施，太有失水准。\n\n但总体来讲，青岛的酒店一向价格高，相比而言，万达艾美还是值得体验。', '短评打分': 5}
{'短评内容': '酒店设施比较新，但停车位少，每次停地下都需到前台换停车卡，有些麻烦。', '短评打分': 3}
{'短评内容': '酒店位置好，风景好！设施完善，服务到位。', '短评打分': 5}
{'短评内容': '交通方便 房间的硬件部错  特别是电子这杯和床  很好  还会再来住 ', '短评打分': 5}
{'短评内容': '非常棒，很干净，很好，很喜欢，会继续选择入住', '短评打分': 5}
{'短评内容': '酒店设施不错，服务挺好。我推荐。酒店的游泳池和健身房很专业，很好！', '短评打分': 5}
{'短评内容': '不错，挺好，比较新，干净，也安静。地段也好，购物方便', '短评打分': 5}
{'短评内容': '各方面设备都不错，床很大很舒服，住的时候放飞不含早餐，就到旁边的万达用M和KFC解决', '短评打分': 5}
{'短评内容': '好酒店。刚到前台checkin时有一位高经理过来热情的招呼我们，还向我们介绍当地出名的餐厅和景点。非常感谢。房间大、舒适，特别喜欢它的洗手间。下次来青岛一定是首选。', '短评打分': 5}
{'短评内容': '还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的酒店。硬件好交通方便，设备好，房间里面床很舒服，电子设备也不错，还会再来的', '短评打分': 5}
{'短评内容': '地理位置很好，在万达广场，礼宾部的服务不错，就是出租车太难打了， 有一次出门等了半个多小时。', '短评打分': 5}
{'短评内容': '位于青岛市中心，交通便利，风景优美。软硬件设施完善。', '短评打分': 5}
{'短评内容': '喜达屋旗下的酒店，无论是文化、管理、服务还是细节，都堪称一流', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '环境很好，服务周到，可是酒店附近的风景不太好看。\n二层的日本餐厅的味道真糟糕，从来没吃过这么不好吃的寿司。反而，一层的自助餐很好。反正，值得去一趟。', '短评打分': 5}
{'短评内容': '酒店不错，下次还会来。酒店不错，下次还会来。酒店不错，下次还会来。酒店不错，下次还会来。酒店不错，下次还会来。酒店不错，下次还会来。酒店不错，下次还会来。酒店不错，下次还会来。', '短评打分': 5}
{'短评内容': '無庸置疑的好,一流的服務品質,真正的五星級水準~\n我是參加秋爽艾美活動,希望以後能多一些類似的優惠活動', '短评打分': 5}
{'短评内容': '总体环境不错，交通便利，服务态度较好，下次还会选这家', '短评打分': 5}
