{'短评内容': '好', '短评打分': 5}
{'短评内容': '好……', '短评打分': 5}
{'短评内容': '好好休息', '短评打分': 5}
{'短评内容': '酒店设施老旧，价格偏高，交通方便，服务态度还不错。', '短评打分': 3}
{'短评内容': '服务很好。', '短评打分': 5}
{'短评内容': '设施齐全，安静祥和', '短评打分': 5}
{'短评内容': '性价比极低。唯一的好处是靠学校，但是入住体验还不如汉庭。设施老旧，wifi只能连一台设备，电视竟然还是显像管电视，卧室没有充电的地方，只能在指定充电区充电，灯光昏暗。抽水马桶有时候上不了水。洗发水沐浴露还可以。早餐也很差，水准不如北师大食堂。前台服务员态度冷淡。自己定的一定不要定这里。不能打零分深感遗憾。', '短评打分': 2}
{'短评内容': '不错的选择，还会继续', '短评打分': 5}
{'短评内容': '不错的选择，还会继续', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好评，第一次去住。平时不上，拖到现在才评价，哎。携程价格750元，门市价780元，帝都的房价还是很高啊', '短评打分': 5}
{'短评内容': '因为要考试所以找了家最近酒店，大堂装修还挺好，进了房间不怎么样，设施陈旧，灯光昏暗，本想晚上复习的，可光线暗的无法看书，我定的是套房，房间贵不说，没有套房感受，隔音极差，对面是服务员工作间，服务员哇啦哇啦打电话打了半个多小时，在房间里面听得一清二楚。', '短评打分': 4}
{'短评内容': '交通便利，经济实惠', '短评打分': 4}
{'短评内容': '还好还嗷嗷叫上课上课上课考试考试', '短评打分': 5}
{'短评内容': '服务不给力！', '短评打分': 3}
{'短评内容': '酒店设施老，晚上只有自助餐，128一位，早餐业不咋地', '短评打分': 3}
{'短评内容': '公务酒店，住市中要考虑堵车问题。酒店自助餐不错，每人100元', '短评打分': 1}
{'短评内容': '整体服务不错。', '短评打分': 3}
{'短评内容': '非常好，交通方便，服务也好', '短评打分': 3}
{'短评内容': '每次都住京师感觉非常不错。', '短评打分': 3}
{'短评内容': '环境不错，服务也很好！位置出行很方便！值得推荐！', '短评打分': 5}
{'短评内容': '十交通方便，环境不错', '短评打分': 3}
{'短评内容': '很舒适、很满意！', '短评打分': 3}
{'短评内容': '床太小了', '短评打分': 3}
{'短评内容': '房间感觉还行 就是电视机太旧了', '短评打分': 3}
{'短评内容': '很不错的酒店，到北师大办事很方便。服务员很热情，见人都称呼老师。没注意是否称呼我女儿也是老师：）', '短评打分': 5}
{'短评内容': '12-16层是客房，下面几层是写字间，所以各种人群混杂。房间设施还算齐全，但装修老旧，不值这个价。早餐一般。酒店服务倒是不错。', '短评打分': 1}
{'短评内容': '服务态度不错.刷卡必须是信用卡,有点不方便,价格和周边酒店相比,有一点点贵.', '短评打分': 5}
{'短评内容': '酒店不错挺干净也很方便，我是在北师大上课。', '短评打分': 3}
{'短评内容': '房间面积太小', '短评打分': 3}
{'短评内容': '十三层1327房，已入住', '短评打分': 3}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '我是北师大的留学生.我的家人住在这家饭店.他们非常满意.', '短评打分': 5}
{'短评内容': '环境服务都符合四星标准，只是这是写字楼酒店混合楼，所以电梯不是很方便尤其是早高峰的时候', '短评打分': 5}
{'短评内容': '第一次入住，感觉酒店还不错，前台服务很好，早餐质量比较高，如果结账时间能推迟一两个小时的话，就更好了。', '短评打分': 5}
{'短评内容': '服务很好!酒店环境舒适', '短评打分': 3}
