{'短评内容': '工作人员服务不行 会动客人的私人物品', '短评打分': 3}
{'短评内容': '住了还不错的', '短评打分': 5}
{'短评内容': '很好 价格很实惠', '短评打分': 5}
{'短评内容': '单人间太小，隔音不好，睡得不爽，厕所有味道，也就适合学生临时约炮，网络还行，手机玩网游晚上可能会卡，看电影没问题，睡一晚没问题，双人大房间我没开，毕竟就一个人住一晚，酒店离龙眠大道地铁不远，就在一号线边上', '短评打分': 3}
{'短评内容': 'Oooooooooooook', '短评打分': 5}
{'短评内容': '很好环境不错', '短评打分': 5}
{'短评内容': '环境一般，空间比较小', '短评打分': 4}
{'短评内容': '挺好的 除了空间有点小 五脏俱全  卫生也不错', '短评打分': 5}
{'短评内容': '房间较小 环境不错 考试那天订的 看图片环境不错 就选择了这家 确实挺好的 离考点也很近 离地铁站也近 周围吃的也有', '短评打分': 5}
{'短评内容': '太小了，跟小旅馆有什么区别，如果不是考试实在订不到其他的，肯定不会定这家，太小了。', '短评打分': 4}
{'短评内容': '小，卫生间有异味。但是值得这个价。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有味道，空间巨小，这种价格还是不太值', '短评打分': 2}
{'短评内容': '酒店挺好，第二次入住了，感觉依然很好，下次还会再来', '短评打分': 5}
{'短评内容': '价格便宜，房间很小，里面的设置还凑合，房间不隔音。考虑性价比的话，可以来住。', '短评打分': 4}
{'短评内容': '酒店挺好，下次一定再来', '短评打分': 5}
