{'短评内容': '经常来这里，主要环境好', '短评打分': 5}
{'短评内容': '多次入住。', '短评打分': 5}
{'短评内容': '勉强可以住', '短评打分': 3}
{'短评内容': '不很讲究住得下。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店舒适，离江边很近。虽然订单出现问题但是圆满解决了，满意的一次旅行住宿！', '短评打分': 5}
{'短评内容': '酒店环境还可以，离高速出口很近，住宿设施一般。看车师傅服务态度很好，一直把我们送到大堂。', '短评打分': 4}
{'短评内容': '较为安静，门口吃饭乘车便捷。', '短评打分': 5}
{'短评内容': '是周边相对来讲最宽敞的了，其他得都超级小', '短评打分': 4}
{'短评内容': '感觉还行！房间蛮大的。', '短评打分': 3}
{'短评内容': '整体还不错，环境干净，周边吃的和买东西也方便，周边安静，房间网速也很快。唯一不足的就是房间空调噪音太大，达到让人睡不着，关了空调才睡着', '短评打分': 3}
{'短评内容': '推荐，下长江大桥右转就到了，服务热情周到，停车时保安指挥也很好。', '短评打分': 3}
