{'短评内容': '长假价格有点……', '短评打分': 4}
{'短评内容': '老板态度好，环境和设施一般', '短评打分': 4}
{'短评内容': '环境不错，早餐就是馒头，鸡蛋，白粥，和咸菜，鸡蛋是纯笨鸡蛋，房间设施一般，倒也干净，虽然靠公路，也能听见青蛙叫', '短评打分': 4}
{'短评内容': '太吵了，7点多就开始各种吵，喜欢睡懒觉的朋友们要好好考虑一下啦，花3百多大洋一点不值，节假日太坑了！', '短评打分': 4}
{'短评内容': '位置离景区很近，走路过来十几分钟，环境很好，房间也干净整洁。还有健康的早餐！推荐', '短评打分': 5}
{'短评内容': '离南山竹海很近，大概800m，走过去就Ok，可以把车停在山庄里。老板人很好，有求必应，农家菜也还不错。房间里住宿条件还好，干净，幽静。', '短评打分': 4}
{'短评内容': '服务非常好 离南山竹海大概1.5公里 离御水温泉就更近 我们去御水温泉回来已晚上10点 打个电话给老板 老板立即开车来接我们回酒店 很感动！！！房间也干净', '短评打分': 3}
{'短评内容': '老板很热情，离景区不远，房间卫生状况良好，假期房价有点高。有简单的免费早饭，馒头、白粥、咸菜，值得推荐', '短评打分': 4}
{'短评内容': '属于农家乐型的，条件比较简陋，离景区比较近，周围比较安静，虽然携程上说无早，但是店家还是免费提供农家早餐的（馒头，鸡蛋，榨菜，粥），也有中饭和晚饭供应，菜很新鲜，老板自己掌勺的，味道不错！', '短评打分': 4}
{'短评内容': '一般。冷冷清清的。房间不怎么样。', '短评打分': 3}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '酒店老板很热情，没到溧阳就给我们打电话让我们到了打电话给他问路线，后来从公交车站亲自接站了。酒店离景点不远，饭就可以在酒店解决，不过有点微贵。但是老板帮我们订了便宜的票，还让我们喝了好茶，开车送我们买东西和去景点，就像朋友一样。挺不错的，推荐。', '短评打分': 5}
