{'短评内容': '太热了', '短评打分': 5}
{'短评内容': '常住的一个酒店', '短评打分': 5}
{'短评内容': '发票信息不对，很可能是假信息酒店', '短评打分': 1}
{'短评内容': '前台服务很好，房间环境也不错，这个价位很不错，房间卫生很差，枕套很脏多亏3个枕头，淋雨不太好。', '短评打分': 4}
{'短评内容': '千万别来此店，除非你的睡眠非常好，一到晚上10点多以后，你就会听到附近KTV的歌声，鬼哭狼嚎，身临其境，一般歌声会持续到2点钟左右，住的我都熊猫眼了，再就是房间物品不换，住了三天床单就没换过。', '短评打分': 4}
{'短评内容': '大连很小  住哪都可以 如果想方便点 得看你去哪玩  我们是第一次来大连  哪都找不到  但又不想随便找个地方住  看网上说大连宾馆很多  但是条件都不好  （价位高的那肯定没得说）好不容易找到的他们家  在网上订的  办理入住很快   没要押金   住的是8383房间（记不太清了）不过一定注意出门在外尽可能不要挨着电梯  因为会很吵。。。 房间相对很大  卫生间还算干净  值得一提的事  水流很大  水很热  在外面玩了一天回来洗个热水澡真的超爽好不好  （其实我还可以出去逛一逛的） 在来说说床  我印象里  床很软  我是真睡不惯  不过我男朋友睡得很好  这个就是个人习惯了  窗帘两层   遮光效果很好  哦对了  我还续了一天  一共住了两天  每天睡得迷糊的以为还是黑天  结果一拉窗帘  青天白日  晒*我了  好吧   遮光性太强了  最后要说的是服务  还不错吧   因为电视不会弄  打电话给前台  他们告知方法  可我们还是没弄明白   又打给他们   不一会就过来人  帮我们弄好了   棒棒哒   （第二天续住涨价了  好像是周末吧）\n不过下次去大连还是会去他家', '短评打分': 5}
{'短评内容': '房间干净整洁，出行必选。', '短评打分': 5}
{'短评内容': '房间干净整洁，适合出行必选', '短评打分': 5}
{'短评内容': '正常的当然会巨款离远点是', '短评打分': 5}
{'短评内容': '非常顺利入住了，太方便了，还用了减免券，便宜，干净卫生，安静。可惜没有拍照，有视频还发不了。', '短评打分': 5}
{'短评内容': '很不错，很好非常不错的宾馆，推荐大家入住这家，方便快捷干净卫生，大小得体温馨如家，适合出游办公休息的好地方！', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '前台小伙儿是个2', '短评打分': 4}
{'短评内容': '附近ktv略有影响，夏天。', '短评打分': 5}
{'短评内容': '前台服务好，热情，周到，客房干净，卫生间宽敞，舒适，床舒服，床单干净，被套干净，枕头干净，网络给力，热水给力，总之是值得推荐的酒店', '短评打分': 5}
{'短评内容': '毛巾消毒液味道太大了 这次给开的房间不好 旁边就是夜场 半夜睡不着 大早上还有车声 门更是一点不隔音 走廊说话听的一清二楚', '短评打分': 4}
{'短评内容': '房间很干净，地点也不错', '短评打分': 4}
{'短评内容': '这个如家店太大啦，在里面都走迷路了。周边商店饭店很多，交通也方便。不错。', '短评打分': 4}
{'短评内容': '因为海面起风续了一天，住的有些习惯了，很满意。今天早餐提供咖啡，喝了三杯，精神倍爽！', '短评打分': 5}
{'短评内容': '价格优惠，服务中规中矩，如此性价比下还是比较满意的！', '短评打分': 5}
