{'短评内容': '一个字值', '短评打分': 5}
{'短评内容': '据说要装修了，前台态度冷漠，房间设施陈旧，入住后发现马桶下边漏水，难怪差评多！幸好只用将就一晚！好在楼下饺子馆还不错，离天安门广场步行就十多分钟。还算些许安慰。', '短评打分': 3}
{'短评内容': '位置很好，离国家大剧院很近，晚上看完演出可以步行回来。吃饭方便，性价比高。', '短评打分': 4}
{'短评内容': '位置在和平门地铁站出来100多米，出行超方便，酒店性价比很高，就是设施稍旧，空调不太好，有的房间有异味，还好我们要求不高，床不错', '短评打分': 4}
{'短评内容': '酒店太老旧了，该重新装修一下了，酒店设备去淋浴头早就该换了，靠近二环和平门站，交通还算便利，如果重新装修一下，应该还是受欢迎的', '短评打分': 5}
{'短评内容': '挺好 挺好挺好 挺好挺好 挺好挺好 挺好', '短评打分': 5}
{'短评内容': '商品质量很好，很满意，配送速度快啊，而且配送员态度也非常好。', '短评打分': 5}
{'短评内容': '环境不错 感觉挺好', '短评打分': 5}
{'短评内容': '这是什么鬼？没订过啊，没什么可评价的，就这样', '短评打分': 1}
{'短评内容': '续订了，还不错', '短评打分': 4}
{'短评内容': '在天安门附近这样的房子已经很不错了', '短评打分': 4}
{'短评内容': '房冷服务差', '短评打分': 2}
{'短评内容': '位置不错，交通方便，但设施老旧，还好价格公道。不过定的大床给了个双床，不知道是故意的，还是工作人员不负责。', '短评打分': 3}
{'短评内容': '这个真心不错 设施环境真的都挺好的 离地铁站非常近 交通也很方便 房间卫生干净 每天都有人收拾 这个价格真心挺值的 推荐入住', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '位置好，房间暖和，离地铁站近，出行方便！', '短评打分': 5}
{'短评内容': '位置好，离地铁站近，出行方便，房间暖和，挺好的！', '短评打分': 5}
{'短评内容': '位置很好，靠着地铁站，特别方便。', '短评打分': 5}
{'短评内容': '环境一般，交通方便', '短评打分': 3}
{'短评内容': '交通方便，服务还行，但是预留房型和预定不一样', '短评打分': 3}
{'短评内容': '不错，第一次在京东定酒店，离地铁很近，太方便了，和同事一起的，不错，下次再来！', '短评打分': 4}
{'短评内容': '这家酒店离前门很近,走路到天安门只需要7\\8分钟,我们一行5人来北京玩的,早上去看的升旗,很是方便.下次来京还住在这里.', '短评打分': 5}
{'短评内容': '酒店非常不错，旁边就是和平门的全聚德烤鸭，出门就是地铁2号线，非常方便，早上看升旗直接步行就可以到达，非常满意！', '短评打分': 5}
{'短评内容': '＋住楼道边第一间，空调外机噪音大，隔音效果差；房间装修一般。服务态度好，地理位置好', '短评打分': 3}
{'短评内容': '小标淮间太简陋了.好处是交通方便\\', '短评打分': 3}
{'短评内容': '还好，离天安门广场很近，谢谢九艺', '短评打分': 3}
{'短评内容': '位置非常好，卫生还算干净，就是配套太简陋。还是值得推荐的。', '短评打分': 3}
{'短评内容': '非常不错的一个旅游住宿酒店，服务态度很好，整体住宿条件性价比很高，下次旅游还会选择的。', '短评打分': 5}
{'短评内容': '离天安门和前门都走路可达，附近吃的也挺多。酒店本身设施还行，花洒水流太小，客房服务不仔细，入住的时候发现抽屉里还有前面一个客人吃剩下的麻花~崩溃！\n\n还有席梦思太硬了。', '短评打分': 5}
{'短评内容': '设施可以装修旧了', '短评打分': 3}
{'短评内容': '这次由于定的是小标间所以感觉房间真的是非常小，房间内网络速度超慢，真的不行，就是离天安门广场近点，所以房价较高，不是很合算！', '短评打分': 1}
{'短评内容': '没有想象中的好，但交通十分方便，有机会还去', '短评打分': 5}
{'短评内容': '这家酒店地理位置极其好，但是酒店内部设施过于陈旧，尤其是客房内，墙面脱皮现象，和和大堂不匹配', '短评打分': 5}
{'短评内容': '位置优越，交通方便，卫生干净，但房间稍小，楼道时而有大声说话。服务员挺热情。', '短评打分': 5}
{'短评内容': '位置不错，靠近前门，交通方便，出门不远就是和平门地铁站，去飞机场搭地铁也很方便。该酒店的价格还可以接受，下一次去北京，还会考虑住该酒店', '短评打分': 5}
{'短评内容': '位置不错，靠近前门，交通方便，出门不远就是和平门地铁站，去飞机场搭地铁也很方便。该酒店的价格还可以接受，下一次去北京，还会考虑住该酒店。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '我们一家人于2011年8月18日至20日入住该酒店，三天的体验，总体感觉有以下三点：\n1、交通特别方便，在酒店门口西侧不到五十米的地方，就是地铁2号线和平门站，出行非常方便。\n2、接待人员服务态度热情，感觉还有亲和力。\n不足之处是，房间有点异味', '短评打分': 5}
{'短评内容': '距离天安门广场步行十多分钟，2号地铁线和平门站出口就在酒店门口，交通相当便利，全聚德烤鸭店就在隔壁，就是附近没什么早餐和小食店。价格偏高。', '短评打分': 5}
{'短评内容': '房间不足25平方，卫生一般，开始给我一间有味道，后来要求下换了，小房间小点', '短评打分': 5}
{'短评内容': '很干净也很方便、推荐哦', '短评打分': 3}
{'短评内容': '服务态度还好', '短评打分': 3}
{'短评内容': '太一般啦，就是交通方便，其他的。。。', '短评打分': 3}
{'短评内容': '酒店地理位置很好，服务人员态度不错，不过房间比较小，性价比一般。', '短评打分': 5}
{'短评内容': '在地铁四号线C口 一出门就看到~~旁边是全聚德和平门店~周围环境很好 安静~出行方便呀~~房间也还整洁  挺舒适的~~', '短评打分': 5}
{'短评内容': '酒店规模不大，卫生打扫的挺好，价格挺便宜，总体感觉不错。', '短评打分': 3}
{'短评内容': '服务上挺专业的，房间里采光挺好，卫生做得也不错，感觉挺舒适。', '短评打分': 3}
