{'descr': '干净卫生，服务热情，下次还来!', 'star': 5}
{'descr': '。。。。。好', 'star': 5}
{'descr': '性价比很高的一家酒店，房间虽小，但该有的都有，对于出外游玩的人是一觉完全够了，且小长假也不涨价，坐公交去景点也很方便，前台的大姐很亲切说话很随和，匆匆忙忙只住了一天，以后来还是会选择住在这里！', 'star': 5}
{'descr': '都不怎么样，我都没住，也一样把钱扣了，不好，也不便宜', 'star': 1}
{'descr': '老板人很好', 'star': 5}
{'descr': '性价比可以吧', 'star': 3}
{'descr': '经济便宜。交通还可以。离医院很近。吃的又多开了几家。不错啊！！！！！！！！！！！！！！！！！！！！！', 'star': 4}
{'descr': '位置好，房间布置还可以，忘了拍个照片，下次还会光临！', 'star': 5}
{'descr': '拉圾店，住这么多次店住最垃圾的一次，这价位住的最小房间就算了，房间还什么都没有，牙刷，牙齿，拖鞋什么的还都要自己买', 'star': 1}
{'descr': '还可以！已经多次入住了！去南京的入住首选！', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '挺好的，就是周边有个KTV，那边隔音效果不行，有时候唱歌太吵了', 'star': 5}
{'descr': '房间较小但比较干静，没有停车场。还可以。', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '交通便捷，干净整洁，经济实惠，服务周到，下次还来', 'star': 5}
{'descr': '还不错，挺干净，满意', 'star': 3}
{'descr': '环境还行就是房间小了点', 'star': 3}
{'descr': '借个吹风机居然要100押金，真麻烦', 'star': 3}
{'descr': '干净整洁，服务还不错。结账的那天发票打不出，两天后给邮寄过来了。', 'star': 5}
{'descr': '经常住，这次二楼有一股很难闻的气味，恶心死了', 'star': 3}
{'descr': '非常实惠的酒店，虽然小，但干净，服务也好，离军区总院很近。建议到军区总院看病的人长期居住。', 'star': 5}
{'descr': '虽然房间小一点，但干净，性价比高，适合到总院看病的人居住。', 'star': 5}
{'descr': '很不错，很干净，态度也还好，出门吃东西很方便，价格适中', 'star': 5}
{'descr': '＋确实很小，不过还挺干净~', 'star': 3}
{'descr': '房间简单干净，空间虽小，但配备齐全，周围交通、吃饭都方便，性价比高。', 'star': 5}
{'descr': '房间简单干净，空间虽小，但配备齐全，周围交通、吃饭都方便，性价比高。', 'star': 5}
{'descr': '房间简单干净，虽然空间小了一点，但配备齐全、网速也还不错，服务等总体都不错。', 'star': 5}
{'descr': '房间简单干净，虽然空间小了一点，但配备齐全、网速也还不错，服务等总体都不错。', 'star': 5}
{'descr': '房间简单干净，虽然空间小了一点，但配备齐全、网速也还不错，服务等总体都不错。', 'star': 5}
{'descr': '房间简单干净，虽然空间小了一点，但配备齐全、网速也还不错，服务等总体都不错。', 'star': 5}
{'descr': '不错，比较干净，过来也很方便，服务态度也好', 'star': 3}
{'descr': '酒店的装修比较简洁明亮，壁纸漂亮，床舒服。虽然房间小了点，但是配备齐全。电视挂在床头正前方，网速也还不错。', 'star': 5}
{'descr': '三楼的阳光比2楼好很多。。。\n所以各位如果入住，我建议最好选高一点的楼层', 'star': 5}
{'descr': ' 环境还好就是房间太小了', 'star': 3}
{'descr': '前两个月刚住过，现在价格提的有点高了', 'star': 3}
{'descr': '地方还比较方便好早，房间比较小，性价比还成。', 'star': 3}
{'descr': '酒店房间简单干净，虽然房间空间小了一点，但总体不错', 'star': 5}
{'descr': '便宜，卫生，可惜遇上重新粉刷墙壁，有些味道。', 'star': 5}
{'descr': '干净 服务态度好 不错', 'star': 3}
{'descr': '对的起这个价格，很合算。反正一个人，就是睡觉。房间大小和设备什么的都不重要。唯一的缺点就是酒店打扫只是换了垃圾桶和毛巾，被褥什么的连整理都不会整理', 'star': 5}
{'descr': '很不舒服的酒店 又脏又臭，墙皮脱落，贴的墙纸，都发霉了，窗户外面暗无天日是大烟囱。房间刚一进去一股尿骚味。还有前台服务很不专业，对客人爱理不理。电视信号也不好，雪花那个多啊.......真的很路边的小店没什么区别了。以后不会再来了，这个价格还不去去住七天呢。坑爹啊', 'star': 1}
{'descr': '房间不错，干净整洁，就是空间有点小～下面还有个大阳台可以晒衣服，很nice~_*', 'star': 3}
{'descr': '房间大小对于我们两个人来说还可以，也很干净，除了没有牙刷和拖鞋其他都有……空调制冷和热水器送热水都超快。前台服务态度蛮好。另外床非常舒服啊，交通方便，但是离地铁口有一段距离，吃东西的地方也很多，就在前面的那条街。', 'star': 5}
{'descr': '交通和吃饭都很方便，设施略显陈旧。性价比可以的。', 'star': 5}
{'descr': '出行和吃饭都很方便，对面还有苏果，性价比可以，房间设施有点年代了。', 'star': 5}
{'descr': '单纯住的话性价比还是不错的，卫生比较好，免费宽带。', 'star': 5}
{'descr': '很不错，就是比较小，性价比高，值得再来一次，祝愿大家游乐愉快', 'star': 5}
{'descr': '房间就是小，其他的还好，还是比较干净的~~~~~坐车也方便~~~~~~', 'star': 5}
{'descr': '房间很小,不过足够用了,周围吃饭坐车都还算方便.', 'star': 5}
{'descr': '酒店虽小，但是比较干净，就是洗漱的都得自己买~', 'star': 5}
{'descr': '服务态度不太好!', 'star': 3}
{'descr': '房间有些小，一次性拖鞋也没有，洗澡不方便', 'star': 3}
{'descr': '其他都很好，就是有些房间离旁边饭店厨房太近，每到饭点，就有较重的油烟味。', 'star': 5}
{'descr': '就是小了点，卫生还可以，安静，价钱公道。\n', 'star': 5}
{'descr': '交通方便、环境优雅、价格适中、服务优良、积极推荐、下次还驻。不足之处：没有餐厅。', 'star': 5}
{'descr': '酒店地理位置不错，价廉物美。', 'star': 3}
{'descr': '房间不错，挺干净的，床也挺舒服！', 'star': 3}
{'descr': '干净，交通方便，最主要的是服务态度热情，很暖人心！', 'star': 5}
{'descr': '价钱很实在，配套设施也很实在。反正就是没有牙膏牙刷风筒拖鞋这些还是觉得有点不太方便。另外床单感觉有点粗糙，嗯，不过这价钱在这个地段确实对得起“经济”这两字了。', 'star': 5}
{'descr': '房间真心不大，但是确实不错，卫生。一个人住起来还是很舒服的。木有牙刷拖鞋，自己花钱买，经济型的就这样了，算不错的了。', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '房间虽然有点小，但是很干净，热水也很热，没有一次性用品，要花1元钱到自动售货机买。', 'star': 5}
{'descr': '还不错，以后就定这种快捷酒店，交通也方便', 'star': 5}
{'descr': '房子是真心小，不过挺干净，说是大床房，其实床没有七天的大，还不错吧，价格合适。', 'star': 3}
{'descr': '麻雀虽小五脏俱全。因为房间小所以空调很容易带起来，很暖和，卫浴干净，淋浴水很大很热，适合一个人住。', 'star': 5}
{'descr': '挺不错的 干净卫生 而且地理位置挺好 附近有超市 而且离瑞金路很近', 'star': 5}
{'descr': '酒店和酒店所处的环境都很好，用四个字来形容就是:舒适、安静', 'star': 3}
{'descr': '酒店房间小，空调开后房间很快就能变暖和，寝具等也不错，隔音效果也不错，但下雨时感觉外面有点响。', 'star': 5}
{'descr': '便宜吧，其他尚好，服务也可以，就是床垫的不好', 'star': 5}
