{'短评内容': '非常满意，住了几天。出门很多东西吃', '短评打分': 5}
{'短评内容': '下次去深圳还会住，位置优越。出行方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '比较差', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店环境还可以', '短评打分': 4}
{'短评内容': '設施还可以', '短评打分': 4}
{'短评内容': '服務員態度还可以', '短评打分': 4}
{'短评内容': '服務員挺好', '短评打分': 4}
{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': '感觉很一般，这间维也纳酒店感觉很不好，和其它地方的相差很远。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '距离办事地点比较近，出差深圳一直住这家酒店。床很舒服。服务员热情。', '短评打分': 5}
{'短评内容': '性價比還可以!', '短评打分': 4}
{'短评内容': '不独立，和其它一些娱乐休闲场所共用电梯，不封闭，导致有可能不安全。', '短评打分': 3}
{'短评内容': '住过这里很多次是性价比满高的一个选择（罗湖区）', '短评打分': 5}
{'短评内容': '这次住了家庭房比较大，窗户朝向也挺好看到对面小区的游泳池', '短评打分': 5}
{'短评内容': '酒店房间比较大，设施比较齐全，唯一不足的地方就是有点小小的异味，其他各方面都比较好！', '短评打分': 5}
{'短评内容': '酒店周边配套实施齐全，方便，酒店服务也很好，关键是\n干净整洁', '短评打分': 5}
{'短评内容': '装修还不错，很干净，地处热闹的春风万佳附近，吃饭购物都很方便', '短评打分': 5}
{'短评内容': '房间很大，就是隔音不好，总体来说性价比还可以', '短评打分': 3}
{'短评内容': '酒店不錯，今年才裝修了一下，交通也方便', '短评打分': 3}
{'短评内容': '价格便宜，但是房間隔音不好，而且酒店與其他商店共用，感覺不是很好', '短评打分': 5}
{'短评内容': '酒店乾淨也便宜的好選擇,下次還會再住....', '短评打分': 5}
{'短评内容': '环境不错，交通也很方便~建议朋友们可以去住', '短评打分': 5}
{'短评内容': '房间里面挺好的，但是酒店大堂比较旧，小，脏。酒店电梯很脏，抽烟的味道重，可能因为有些楼层是娱乐场所，台球等。还有退房时前台服务员只对电话铃声有反应，不断接新电话，但就是听不见我反复说“退房”这两个字，她可能把这个词在脑袋里屏蔽掉了，所以就是听不见。', '短评打分': 5}
{'短评内容': '这一次入住，真有点惊吓，下午特意到酒店先付费，想着晚上朋友入住方便点，哪知道晚上朋友去到，说根本没登记入住资料，经过一轮工作才完成。上房间一开门，真吓死，房间一点都没有打扫过，还有手机在充电。以为上个住户还没退房，然后到前台又一轮交涉，整个心情真是大打折扣，而且前台一句道歉也没有！', '短评打分': 3}
{'短评内容': '房间很满意，性价比高，但是前台跟升降机就很破旧，特别是酒店大厦也有些像酒吧，台球室，浴场等娱乐场所，升降机共用，看着别人老在电梯里抽烟实在难以忍受', '短评打分': 5}
{'短评内容': '服务很好，房间也干净，价格适中，下次还会入住', '短评打分': 5}
{'短评内容': ', 很满意！', '短评打分': 3}
{'短评内容': '厕所门柄坏的，晚上有蚊子叮，睡不好…', '短评打分': 3}
{'短评内容': '酒店服务很好，房间干净，床也很舒服，就是门前的停车位很少，不好停车。附近吃饭的地方少了  不是很方便。总体还是不错的。', '短评打分': 5}
{'短评内容': '位置还算热闹，房间还挺乾净的，床睡起来也舒服', '短评打分': 5}
{'短评内容': '该酒店位置还不错，离华润万家超市100米，到火车站打车十几块钱，周围有很多餐饮食店，非常方便。房间内设施还可以，酒店配套服务少，其他消费不能挂房账，前台服务人员较少，忙的顾此失彼，一般要客人等待。\n我订房时含早餐，但到店后被告知因餐厅装修不提供，说会给妥善解决，但直到今天退房还是没有解决。我只能理解为酒店用拖延的办法让事情不了了之。这也许是个小小的工作失误，我想应该不涉及诚信问题。\n酒店总体还是不', '短评打分': 5}
