{'短评内容': '免费升级到了标间，除了热水温度低了，其他很满意', '短评打分': 5}
{'短评内容': '住几个月老顾客。求升大床房B。A很吵。', '短评打分': 3}
{'短评内容': '求升大床房B。大A太吵', '短评打分': 4}
{'短评内容': '太多条评论了。住了几个月了，能不给我升个B啊。天天住这。空调吵要死。充电也没地方。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '确认的速度慢了点，交通不方便，下面有个饭店，通风管道就在窗户边上，一进房间油烟味挺重 ，空调一开噪声太大。', '短评打分': 2}
{'短评内容': '拒单，真的是第一次遇见', '短评打分': 1}
{'短评内容': '整体还行吧', '短评打分': 4}
{'短评内容': '地方很好找，周围环境也不错，来的时候连雨天，房间凉，开了空调后房间和卫生间两个温度。女服务员态度很好，男的就不行态度差。', '短评打分': 3}
{'短评内容': '干净 ', '短评打分': 5}
{'短评内容': '很一般，住住凑活', '短评打分': 3}
{'短评内容': '便宜，干净，对得起这个价钱', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置特别好，吃饭出游方便，就是稍显简陋，但这个价位，也值了……不隔音', '短评打分': 4}
{'短评内容': '酒店环境不错，地理位置也好，挺好找的就在鼓楼边上，往西一百米，就能看到了广告牌比较明显，酒店灯光很亮，大堂比较干净，卫生做的不错，前台服务很好，服务很热情，吧台的卫生不错，干净。还有旅行路线交通指引图，服务不错，态度很好，很热情，老板人很好，帮我免费升了个大床。床大就是舒服，酒店卫生也不错，房间干净，清爽，环境非常不错，房间舒适干净，好评！墙面安干净，浴帘也白干净，床单是白色的干净，被套花色很有特', '短评打分': 5}
{'短评内容': '极差的酒店，上当受骗的感觉，太失望了！', '短评打分': 1}
{'短评内容': '我是帮人预定的，整体来说，一般。酒店不是很大，在一个小巷里，离河坊街很近，就是房间很小，也不是很干净…总之，一般般。。。', '短评打分': 4}
{'短评内容': '酒店挺小，价格亲民，关键是卫生不是太好，网速太慢', '短评打分': 4}
{'短评内容': '酒店总体还不错，地理位置好，卫生环境也还行，热水供应的特别好。价格价格便宜而且有窗户。', '短评打分': 5}
{'短评内容': '还不错，就是有点小，浴室下水管道不行。。。', '短评打分': 5}
{'短评内容': '接待大厅装饰的不错，服务员也很热情，但房间不是特别满意，墙壁不干净，有脚印，黑印，而且房顶有水印，唯一就是留景点比较近', '短评打分': 3}
{'短评内容': '酒店环境不错，出行方便，靠近市中心，物美价廉，推荐大家入住', '短评打分': 5}
{'短评内容': '房间一般，没有洗漱用品，不过位置不错~', '短评打分': 3}
{'短评内容': '房间很小，里面的设施一般，隔音效果也不是很好，我住的是鼓楼店其他地方不知道什么情况，第二天果断换如家。不推荐', '短评打分': 1}
{'短评内容': '还行  就是端午节时去有点贵了  就是我住的209好小啊  ', '短评打分': 5}
{'短评内容': '非常干净，适合家庭旅游居住。周围环境很好，在小区内，晚上很安静。出门不远就是小吃街，步行街，很方便。\n还有房间是比较小的，想住大房间的要考虑考虑。', '短评打分': 5}
{'短评内容': '还好！家庭房条件一般，有点对不起这个价', '短评打分': 3}
{'短评内容': '很舒服、干净的房间，早上能吃到当地小吃，出门就是城隍阁那座山，很漂亮。\n晚上空调外机稍稍有些吵。', '短评打分': 5}
{'短评内容': '挺好。就是房间不隔音。电脑太卡。', '短评打分': 3}
{'短评内容': '环境还好，去吴山广场，鼓楼比较方便', '短评打分': 3}
{'短评内容': '位置很好 到城战打的起步价 旁边是河坊街、鼓楼 到西湖步行二十分钟\n非常安静 房间略微小了点', '短评打分': 5}
{'短评内容': '酒店性价比较高，什么都有，服务挺好的，就是找的时候有点困难，刚开始找的时候找错了，尽然走到吴山广场那一家了，然后问了才找到的……总体感觉挺高的，下一次来的时候就住在这里，周围有美食一条街，吃饭挺方便的，就是有点贵，不过在杭州这个地方，价钱差不多了，推荐这家酒店很好……', '短评打分': 5}
{'短评内容': '房间很温馨，干净，还蛮大的，很喜欢，下次还来，只是隔音不好，晚上睡觉总有一个声音让人听了直耳鸣。', '短评打分': 3}
{'短评内容': '酒店布置很温馨但是就是太小了，而且明显糊弄旅客，我们第一天去的时候橘色被罩枕套朝上，续租了一天后给我们翻个个，绿色朝上了，明显没给换，毛巾也没有换新的，洗漱用品自备也就算了，一次性拖鞋都没给我们换，住了两个晚上，穿的是同一双拖鞋，太让我们失望了，这是我们第一次住这个酒店也是最后一次，绝对不会对朋友推荐的，太失望了', '短评打分': 1}
{'短评内容': '挺干净的 就是有点新装修的味道 下次有机会还来', '短评打分': 5}
{'短评内容': '挺不错的，我们住的是商务间，国庆期间价格虽高，但还可以接受。离河坊街挺近，酒店也好找。隔音效果一般，前台服务不错。半夜隔壁房间电视声音开得贼大，我打电话到前台，前台打电话帮我让旁边的人把声音关小了。', '短评打分': 5}
{'短评内容': '距离河坊街步行街比较近。赶上门前修路和下小雨，鞋脏了。房间不隔音，隔壁房间看了一宿的电视，崩溃。', '短评打分': 1}
{'短评内容': '  首先“布丁”这名字挺好玩的，其次住的感觉还不错。房间整洁，比较舒适，装修的风格也清新明朗，服务人员态度也和善。不过房间的隔音效果不好，记得那次去住，负责打扫的阿姨敲隔壁的门，我听到是敲我的门，匆忙跑去开才知道弄错了。那位阿姨很客气的跟我道歉，所以我一点都没生气。这个鼓楼店离西湖和河坊街都很近，如果是去杭州玩，住这儿不错。', '短评打分': 5}
{'短评内容': '床单太脏了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '比我想象中的好！性价比还可以！可惜我们住的时候周围在修路，出行不太方便，周围有许多小吃店都没有进去！可惜了！不过酒店房间还是挺舒适整洁的！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间一般般，小了点，杭州就是贵！', '短评打分': 3}
{'短评内容': '温馨舒适，环境优雅，交通便利，出行方便。距清河坊、吴山广场、西湖、胡雪岩故居很近。', '短评打分': 5}
{'短评内容': '除了给人感觉打着环保酒店又赚洗漱用品的钱，还有房间内打扫不是狠干净外，还是可以推荐的，在巷子里，比较难找，闹中取静吧。', '短评打分': 5}
{'短评内容': '酒店没有之前大家点评的“离西湖狠近”，至少没有我想象的那么近。\n下午到的，提前预定过了，但是到了酒店还是没有房间，需要等待。\n房间比较小，可能是床单的原因，觉得挺温馨的，也就不介意空间的大小了。\n酒店内部工作人员服务态度狠好，在过道里遇见了也会向顾客问好，只是房间打扫得不是狠干净，地面还有上一位顾客留下的头发，地面也比较脏。\n住在5楼，电梯只到4楼，需要步行一层，这个比较奇怪。\n不提供洗漱用品，说', '短评打分': 5}
{'短评内容': '房间真的好小，但感觉挺温馨的。离清坊街很近，方便晚上瞎逛。交通还挺方便，整体感觉还行啦！', '短评打分': 5}
{'短评内容': '本来顶166的，实在太差了环境，结果加个10元，改成176的，标准间，晒为还好一点', '短评打分': 1}
{'短评内容': '房间比较小，不过提供免费租自行车。还好吧', '短评打分': 5}
{'短评内容': '该酒店干净卫生，服务给力，地理位置非常好，强烈推荐，', '短评打分': 3}
{'短评内容': '订的三人房，房间超小，只有一小条小木板就算桌子了，三个人住根本什么也放不了。而且白天还没有热水，开始以为淋浴器坏了，找人来看后告诉没烧水呢，等到吃完晚饭回来才洗上澡，之后的几天都是如此。没有一次性洗漱用品，是很环保，不过钱都从住客身上省了，感觉很不好。', '短评打分': 1}
{'短评内容': '订的是大床A，感觉就是配备独立卫生间的群租房，房间很MINI\n电脑离床太近，最好多20厘米左右就比较舒服了\n卫生间的玻璃门无法完全打开，而且很容易碰到洗脸台，万一碎了的话就麻烦了，下水道下水比较慢，要把盖子打开才快一点\n虽然听说宾馆是新装修的，但房间空调明显是老空调（5级能效），而且页板也没有，空调噪音很大（估计有30分贝），有点吵\n如果是靠近街道的房间会有点吵，建议关上卫生间的门，会好很多\n房间', '短评打分': 1}
{'短评内容': '离西湖步行大概15分左右，后边就是鼓楼。可能是因为在市中心，价格稍微有点贵。订的是双标，觉得空间比较小，床也窄些，里边没有一次性洗刷用品，需要自带的。不过可以理解，低碳环保吧。里边还是比较干净卫生的。', '短评打分': 5}
{'短评内容': '晚上差不多10点入住的，电脑房，木有任何洗漱用品，自备或在前台买，杯子在一楼的消毒柜里自取（一开始前台没跟我说，我上去又下来拿的），电梯只到四层，五层要自己上去。。。房间有点小，不过卫生不错。卫生间特别小，洗漱洗澡都转不开身。。。总体来说还不错~', '短评打分': 5}
{'短评内容': '房间确实比较小 哈哈 其他的方面还不错  周边的小吃不少  这个价位还算是可以吧', '短评打分': 5}
{'短评内容': '其他都还可以，就是要求晚上6点后入住要用信用卡的钱担保不好', '短评打分': 5}
