{'短评内容': '酒店服务不错，房间也不错', '短评打分': 4}
{'短评内容': '交通方便，服务好。', '短评打分': 5}
{'短评内容': '机场周边酒店，就这样。', '短评打分': 4}
{'短评内容': '房间很干净 服务态度也很好 就是无线网速太慢了', '短评打分': 5}
{'短评内容': '环境很不错在山脚下 楼下吃饭也很方便 饭菜可口', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间干净卫生，离换乘中心很近。在一层吃的饭，臭鳜鱼很好吃。老板娘很热情，主动介绍黄山旅游的知识。早上有早点可以吃。', '短评打分': 5}
{'短评内容': '房间干净整洁，住的挺舒服的，老板有点过于热情了，出门总会问你去哪儿，言外之意要不要他帮忙叫车，还叮嘱要在他们家吃饭', '短评打分': 3}
{'短评内容': '老板很热情，帮助规划路线，提出登上登山建议，离换乘中心很近。', '短评打分': 3}
{'短评内容': '挺干净，挺大，比想象中好', '短评打分': 3}
{'短评内容': '10月2号入住，3号退房，怎么现在还没给我确认入住，无法返还现金', '短评打分': 5}
{'短评内容': '坐落黄山景区换乘中心对面300米左右，热情的工作人员到路边来接的，有种格林豪泰的风格，楼下还有自家饭店，很方便。值得推荐', '短评打分': 3}
