{'短评内容': '还是挺好的，离机场很近', '短评打分': 5}
{'短评内容': '在三亚相对来说算是很划算了，我们一次性订了5天晚上，三亚湾这边三个景点（大小洞天、南山寺、天涯海角、西岛）离酒店都不是很远，坐公交就能到，稍微远一点的蜈支洲岛，大家可以网上订票定点接送那种，就少花很多钱了。酒店性价比不错。忘记拍照了。', '短评打分': 5}
{'短评内容': '房间干净整洁。价格实惠。', '短评打分': 5}
{'短评内容': '有停车场，酒店位置还行', '短评打分': 2}
{'短评内容': '可以听到飞机飞翔的声音', '短评打分': 4}
{'短评内容': '房间挺不错的，比较满意', '短评打分': 4}
{'短评内容': '环境不太好', '短评打分': 3}
{'短评内容': '给父母预订的。他们觉得便宜，我有事。没在那住。', '短评打分': 4}
{'短评内容': '酒店环境一般，里面设施有点太久了。', '短评打分': 3}
{'短评内容': '酒店位置不错，虽然不在海边，但是性价比很高，喜欢', '短评打分': 5}
{'短评内容': '假期去的 为了便宜 还可以 总之安全没有问题', '短评打分': 4}
{'短评内容': '一般般！很一般般！特别一般般！', '短评打分': 3}
{'短评内容': '春节期间要求不能太高，虽然价格很高了！', '短评打分': 4}
{'短评内容': '房价差啊！', '短评打分': 3}
