{'短评内容': '都还好，就是没有看到吹风机', '短评打分': 5}
{'短评内容': '环境脏乱差，乱收费', '短评打分': 1}
{'短评内容': '交通方便，饮食也方便，酒店服务好且人性，清洁卫生，特别适应旅游爱好者，经济实惠。', '短评打分': 5}
{'短评内容': '非常好的酒店离那里都近下次来还住这里', '短评打分': 5}
{'短评内容': '不错的酒店，离那里都近，下次来还住这里', '短评打分': 5}
{'短评内容': '尴尬的是我自己定错了房间，只好退订重新订购大床房了。。。', '短评打分': 5}
{'短评内容': '勉强能住吧，停水没法。', '短评打分': 3}
{'短评内容': '这个价位可以了哦，卫生还可以，进出方便啊。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '火车站跟前，出行比较方便。', '短评打分': 5}
{'短评内容': '很便宜', '短评打分': 4}
{'短评内容': '整体还可以', '短评打分': 4}
{'短评内容': '酒店距离火车站很近， 晚上有点吵。酒店的服务，设施都不错，交通还是很方便的！吃喝玩乐不用到处找。总体还不错。     ', '短评打分': 4}
{'短评内容': '酒店距离火车站很近， 晚上有点吵。 酒店的服务，设施都不错，交通还是很方便的！吃喝玩乐不用到处找。总体还不错。      ', '短评打分': 4}
{'短评内容': '周边环境不太好，脏乱差，服务态度和质量很好。', '短评打分': 4}
{'短评内容': '环境嘈杂', '短评打分': 3}
{'短评内容': '交通方便，离火车站超近！性价比高，服务员也很热情，我们只住了一天，过了两天还帮我们寄存行李！很好！', '短评打分': 5}
{'短评内容': '从08年上大学就很看好这家，四年了，如果以后有机会再回贵阳，我还会选择这家', '短评打分': 5}
{'短评内容': '快捷酒店标准，但价格比品牌店便宜，性价比较高！', '短评打分': 5}
{'短评内容': '房间很舒适，前台服务员服务也很热情，下次来贵阳，还会继续入住', '短评打分': 5}
{'短评内容': '不错，房间格局很温馨也很舒服，距离火车站超近，去机场也很方便，有直达公交车', '短评打分': 5}
{'短评内容': '酒店卫生不是很干净，抽屉里还有烟灰;房间内光线昏暗;没有吹风机，洗头后有点麻烦，头发不能很快干;网速很快，但网络不够稳定', '短评打分': 3}
{'短评内容': '离火车站很近，不过是在一条小道上，不注意看不见。\n房间装修很粗糙，卫生也很粗糙，窗户不干净，床上用品也不干净，枕头感觉很旧。\n房间内不能上无线网，有线网服务员说有，可是上不去，电视只有一个台，那就是中央一台，很悲催！\n打了三次电话让送吹风机，可是都没送上来，最后说没有了，还是自己打电话又去问。\n窗帘有三层，隔光效果很好了，可惜，更悲催的是，卫生间是玻璃隔离的，从卫生间窗户可以投进光来！\n洗澡水洗到', '短评打分': 1}
{'短评内容': '离火车站非常近，室内环境一般，价格还行。', '短评打分': 3}
{'短评内容': '经理服务热情周到，但里边装饰比较旧，彩电比较小，牙刷等生活用品比较次，反正感觉一般般..........', '短评打分': 1}
{'短评内容': '服务差，房间差，卫生差，设施差，离火车站确实很近，这个价格不值', '短评打分': 1}
{'短评内容': '服务差，房间很一般，卫生很一般，不值这个价钱，不推荐', '短评打分': 1}
{'短评内容': '还不错，虽然能听见火车的声音，但不影响睡眠。就是找的时候稍微走绕了，很近，出车站的时候就问问地址应该就不会出现这种情况', '短评打分': 5}
{'短评内容': '离火车站很近，却非常安静，环境干净，出行方便，推荐', '短评打分': 5}
{'短评内容': '价格高，性价比低，酒店房间有霉味。比较吵。交通方便。不如住附近的如家', '短评打分': 1}
{'短评内容': '各项服务都比较好！就是前台服务效率有点低！', '短评打分': 5}
{'短评内容': '己入住五好商务酒店,条件可以,离火车站近,不错', '短评打分': 3}
{'短评内容': '优点：火车站出口处，离火车站近，坐火车和市内交通都方便\n缺点：还没发现，床垫有点响动算不算？++++++++++++++++++++++++++++++++++++++++++++++++++++', '短评打分': 5}
{'短评内容': '总体来说不错的。建议床头弄个宽带接入口，这样方便习惯躺在床上上网的顾客。房间面积过小，\n总体来说不错的。建议床头弄个宽带接入口，这样方便习惯躺在床上上网的顾客。房间面积过小，\n', '短评打分': 5}
{'短评内容': '交通方便，下了火车就看得见，比想像中好多了。才一百五十几元，还是值这个价的。可以推荐朋友、同事来住。', '短评打分': 5}
{'短评内容': '很好 就是周边环境很不好 不过离火车站很近', '短评打分': 5}
{'短评内容': '第三次住了，感觉一样的。', '短评打分': 3}
{'短评内容': '距离火车站近，临街比较乱，但是算比较方便，也比较干净。', '短评打分': 5}
{'短评内容': '出差火车站近，别的就一般了，下面的飞行街 比较热闹', '短评打分': 5}
{'短评内容': '五星酒店交通极为方便，酒店安静，干净整洁，服务高消，对待客人热情友好，购物不便。', '短评打分': 3}
{'短评内容': '不错的一家酒店 而其晚上还提供按摩哦。很不错的', '短评打分': 5}
{'短评内容': '方便，现价比不高', '短评打分': 3}
{'短评内容': '酒店没有早餐，没有停车位。紧靠火车站，坐火车很方便', '短评打分': 5}
{'短评内容': '价格偏高，周边有点乱。没有早餐，不好停车', '短评打分': 5}
{'短评内容': '说实话，房间很不错，离火车站那是相当的近，一分钟路程，每次去都住，不过现改住中铁，便宜20，呵呵。', '短评打分': 5}
{'短评内容': '靠火车站，比较方便。服务还可以，但是退房只能12点，而他们自己会员就可以14点，不爽。', '短评打分': 5}
{'短评内容': '酒店各方面都还可以，价格再低二三十就好了，靠路那边房间吵些。', '短评打分': 5}
{'短评内容': '交通还是比较方便，酒店服务态度也还不错，房间住着环境也不错，价格也很合理。', '短评打分': 5}
{'短评内容': '离火车站很近，上火车方便，如果是上火车的时间非常早或者是非常晚的，可以去住。', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 3}
{'短评内容': '还可以...周边环境比较乱..............................', '短评打分': 5}
{'短评内容': '五星酒店还算可以，刚住进去…其它的嘛未知数…', '短评打分': 3}
{'短评内容': '不错，还好！我希望大家可以经常来这里！我希望大家可以经常来这里！', '短评打分': 5}
{'短评内容': '就是房间太小，火车经过的时候有点吵，别的都还好', '短评打分': 5}
{'短评内容': '宾馆位于火车站广场旁，地理位置很便于乘坐火车出行的旅客，经济型酒店，中规中矩，推荐入住', '短评打分': 5}
