{'短评内容': '服务好、房间干净', '短评打分': 5}
{'短评内容': '所处位置交通还挺方便，周边有银座还有一个新开的商场，停车场没注意有没有，没有订早餐，因为住的是标间，所以也没问能不能加床', '短评打分': 5}
{'短评内容': '环境不错，就是看不到外边', '短评打分': 5}
{'短评内容': '酒店很不错   挺干净的    我和男票住的   环境挺好    很适合居住哦   地理位置也不错   总之挺满意', '短评打分': 5}
{'短评内容': '不错去的时候都半夜了，酒店还打电话提醒', '短评打分': 5}
{'短评内容': '环境很不错，干净卫生，前台服务态度好，下次还会住', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '还可以噢，不错的，价格不贵。', '短评打分': 5}
{'短评内容': '早餐需要提升质量，周边环境有些炒', '短评打分': 4}
{'短评内容': '超级好评', '短评打分': 5}
{'短评内容': '被子不干净', '短评打分': 4}
{'短评内容': '还可以吧来了好多次了。', '短评打分': 5}
{'短评内容': '挺好的，比较卫生。很安静，不过没吃早餐，不知道如何', '短评打分': 5}
{'短评内容': '挺好的，比较卫生。很安静，不过没吃早餐，不知道如何  挺好的，比较卫生。很安静，不过没吃早餐，不知道如何', '短评打分': 5}
{'短评内容': '每次出差都住这里，交通方便', '短评打分': 4}
{'短评内容': '环境不错，交通方便。退房能到14点前会更好。', '短评打分': 5}
